Namespace(K=3, backbone_type='gat', combine_result=True, cpu=False, data_dir='./data/', dataset='citeseer', device=0, display_step=1, dropout=0.2, env_type='graph', epochs=500, expert_agg='mean', gate_hidden=64, hidden_channels=32, infer_env=False, infer_env_components=64, infer_env_iters=30, infer_env_num=3, lamda=2.0, lr=0.01, num_layers=2, other_env_reduce='env', pos_weight=5.0, result_name='citeseer_stage2_gat_reduced_lr0.01_weight_decay0.0_dropout0.2_lamda2.0_K3_hidden_channels32_other_env_reduceenv', runs=3, seed=2024, store_result=False, tau=3.0, use_bn=False, variant=False, weight_decay=0.0)
using existing synthetic data...
dataset citeseer: all nodes 19962 | edges 54624 | classes 6 | feats 3713
train nodes 4990 | valid nodes 2495 | test in nodes 2496
test ood1 nodes 9981 
[INFO] env numbers: 6 train env numbers: 3
MODEL: CaNet(
  (experts): ModuleList(
    (0): ExpertNet(
      (convs): ModuleList(
        (0): CaNetConv(
          (leakyrelu): LeakyReLU(negative_slope=0.01)
        )
        (1): CaNetConv(
          (leakyrelu): LeakyReLU(negative_slope=0.01)
        )
      )
      (fcs): ModuleList(
        (0): Linear(in_features=3713, out_features=32, bias=True)
        (1): Linear(in_features=32, out_features=6, bias=True)
      )
      (act_fn): ReLU()
    )
    (1): ExpertNet(
      (convs): ModuleList(
        (0): CaNetConv(
          (leakyrelu): LeakyReLU(negative_slope=0.01)
        )
        (1): CaNetConv(
          (leakyrelu): LeakyReLU(negative_slope=0.01)
        )
      )
      (fcs): ModuleList(
        (0): Linear(in_features=3713, out_features=32, bias=True)
        (1): Linear(in_features=32, out_features=6, bias=True)
      )
      (act_fn): ReLU()
    )
    (2): ExpertNet(
      (convs): ModuleList(
        (0): CaNetConv(
          (leakyrelu): LeakyReLU(negative_slope=0.01)
        )
        (1): CaNetConv(
          (leakyrelu): LeakyReLU(negative_slope=0.01)
        )
      )
      (fcs): ModuleList(
        (0): Linear(in_features=3713, out_features=32, bias=True)
        (1): Linear(in_features=32, out_features=6, bias=True)
      )
      (act_fn): ReLU()
    )
  )
  (gate): Sequential(
    (0): Linear(in_features=3713, out_features=64, bias=True)
    (1): ReLU()
    (2): Linear(in_features=64, out_features=3, bias=True)
  )
)
[INFO] TensorBoard logging activated. Logs will be saved to: ./runs/citeseer/Apr17_11-21-15_lamda_2.0
Epoch: 00, Loss: 5.3996, Train: 21.10%, Valid: 20.76%, Test In: 21.31% Test OOD1: 21.08% 
Epoch: 01, Loss: 5.3560, Train: 22.40%, Valid: 21.60%, Test In: 22.28% Test OOD1: 27.03% 
Epoch: 02, Loss: 5.2905, Train: 31.40%, Valid: 29.58%, Test In: 30.61% Test OOD1: 35.79% 
Epoch: 03, Loss: 5.2018, Train: 34.47%, Valid: 32.63%, Test In: 34.25% Test OOD1: 37.14% 
Epoch: 04, Loss: 5.0951, Train: 34.13%, Valid: 32.02%, Test In: 33.65% Test OOD1: 37.47% 
Epoch: 05, Loss: 4.9690, Train: 38.26%, Valid: 36.59%, Test In: 37.54% Test OOD1: 40.79% 
Epoch: 06, Loss: 4.8361, Train: 54.35%, Valid: 52.22%, Test In: 53.85% Test OOD1: 50.29% 
Epoch: 07, Loss: 4.6690, Train: 60.38%, Valid: 57.31%, Test In: 59.70% Test OOD1: 58.00% 
Epoch: 08, Loss: 4.4884, Train: 66.09%, Valid: 63.61%, Test In: 65.18% Test OOD1: 59.73% 
Epoch: 09, Loss: 4.2728, Train: 70.80%, Valid: 68.54%, Test In: 70.23% Test OOD1: 61.67% 
Epoch: 10, Loss: 4.0412, Train: 74.71%, Valid: 72.75%, Test In: 73.88% Test OOD1: 64.44% 
Epoch: 11, Loss: 3.7890, Train: 77.17%, Valid: 75.39%, Test In: 76.12% Test OOD1: 67.56% 
Epoch: 12, Loss: 3.5287, Train: 78.48%, Valid: 76.79%, Test In: 77.60% Test OOD1: 68.19% 
Epoch: 13, Loss: 3.2693, Train: 79.38%, Valid: 77.31%, Test In: 78.77% Test OOD1: 67.16% 
Epoch: 14, Loss: 3.0447, Train: 80.08%, Valid: 77.80%, Test In: 79.81% Test OOD1: 67.46% 
Epoch: 15, Loss: 2.8275, Train: 80.44%, Valid: 78.52%, Test In: 79.89% Test OOD1: 68.10% 
Epoch: 16, Loss: 2.6657, Train: 80.62%, Valid: 78.56%, Test In: 80.01% Test OOD1: 67.83% 
Epoch: 17, Loss: 2.5190, Train: 80.78%, Valid: 78.68%, Test In: 80.09% Test OOD1: 67.66% 
Epoch: 18, Loss: 2.3986, Train: 80.94%, Valid: 78.64%, Test In: 80.45% Test OOD1: 68.22% 
Epoch: 19, Loss: 2.3125, Train: 81.28%, Valid: 78.92%, Test In: 80.81% Test OOD1: 68.96% 
Epoch: 20, Loss: 2.2271, Train: 81.94%, Valid: 79.52%, Test In: 81.05% Test OOD1: 69.36% 
