Namespace(K=3, backbone_type='gat', combine_result=True, context_gate_temp=1.0, cpu=False, data_dir='./data/', dataset='pubmed', device=1, display_step=1, dropout=0.1, env_type='node', epochs=500, expert_agg='mean', fd_blend=0.5, gamma=0.99, gate_hidden=64, hidden_channels=32, infer_env=False, infer_env_components=64, infer_env_iters=30, infer_env_num=3, lambda_fd=0.5, lambda_ind=0.1, lambda_med=0.5, lambda_spu=0.1, lambda_var=0.05, lamda=1.0, lr=0.01, num_layers=2, other_env_reduce='sample', pos_weight=5.0, result_name='pubmed_gat_frontdoor_stage1_lr0.01_weight_decay5e-05_dropout0.1_hidden_channels32_K3', runs=2, seed=123, store_result=True, tau=1, use_bn=False, variant=False, weight_decay=5e-05)
using existing synthetic data...
dataset pubmed: all nodes 118302 | edges 531888 | classes 3 | feats 510
train nodes 29575 | valid nodes 14788 | test in nodes 14788
test ood1 nodes 59151 
[INFO] env numbers: 6 train env numbers: 3
MODEL: GraphFrontDoor(
  (act_fn): ReLU()
  (input_proj): Linear(in_features=510, out_features=32, bias=True)
  (backbone_layers): ModuleList(
    (0): FrontDoorBackboneLayer(
      (leakyrelu): LeakyReLU(negative_slope=0.01)
    )
    (1): FrontDoorBackboneLayer(
      (leakyrelu): LeakyReLU(negative_slope=0.01)
    )
  )
  (causal_adapter): Linear(in_features=32, out_features=32, bias=True)
  (spurious_adapter): Linear(in_features=32, out_features=32, bias=True)
  (causal_norm): LayerNorm((32,), eps=1e-05, elementwise_affine=True)
  (spurious_norm): LayerNorm((32,), eps=1e-05, elementwise_affine=True)
  (classifier): Linear(in_features=32, out_features=3, bias=True)
  (spurious_classifier): Linear(in_features=32, out_features=3, bias=True)
  (fd_classifier): Linear(in_features=32, out_features=3, bias=True)
  (query_proj): Linear(in_features=32, out_features=32, bias=True)
  (key_proj): Linear(in_features=32, out_features=32, bias=True)
  (value_proj): Linear(in_features=32, out_features=32, bias=True)
  (aug_norm): LayerNorm((32,), eps=1e-05, elementwise_affine=True)
)
[INFO] TensorBoard logging activated. Logs will be saved to: ./runs/pubmed/frontdoor/pubmed_gat_frontdoor_stage1_lr0.01_weight_decay5e-05_dropout0.1_hidden_channels32_K3
Epoch: 00, Loss: 2.4986, Cls: 1.2327, Ind: 0.0004, Med: 0.6764, Spu: 0.0086, FD: 0.5805, Var: 0.0001, Ctx: 3, Train: 63.52%, Valid: 63.16%, Test In: 63.99% Test OOD1: 62.16% 
Epoch: 01, Loss: 2.0809, Cls: 1.0313, Ind: 0.0017, Med: 0.5124, Spu: 0.0062, FD: 0.5292, Var: 0.0001, Ctx: 3, Train: 69.27%, Valid: 68.91%, Test In: 69.72% Test OOD1: 64.79% 
Epoch: 02, Loss: 2.0211, Cls: 1.0036, Ind: 0.0016, Med: 0.4986, Spu: 0.0069, FD: 0.5103, Var: 0.0001, Ctx: 3, Train: 71.48%, Valid: 71.26%, Test In: 71.96% Test OOD1: 59.57% 
Epoch: 03, Loss: 1.8755, Cls: 0.9318, Ind: 0.0009, Med: 0.4702, Spu: 0.0034, FD: 0.4692, Var: 0.0001, Ctx: 3, Train: 72.10%, Valid: 71.96%, Test In: 72.62% Test OOD1: 57.84% 
Epoch: 04, Loss: 1.6702, Cls: 0.8275, Ind: 0.0006, Med: 0.4201, Spu: 0.0021, FD: 0.4199, Var: 0.0001, Ctx: 3, Train: 72.39%, Valid: 72.32%, Test In: 72.97% Test OOD1: 57.20% 
Epoch: 05, Loss: 1.4624, Cls: 0.7206, Ind: 0.0007, Med: 0.3671, Spu: 0.0034, FD: 0.3704, Var: 0.0001, Ctx: 3, Train: 72.72%, Valid: 72.48%, Test In: 73.11% Test OOD1: 57.37% 
Epoch: 06, Loss: 1.3020, Cls: 0.6402, Ind: 0.0010, Med: 0.3247, Spu: 0.0034, FD: 0.3327, Var: 0.0001, Ctx: 3, Train: 74.96%, Valid: 74.70%, Test In: 75.27% Test OOD1: 59.38% 
Epoch: 07, Loss: 1.1683, Cls: 0.5760, Ind: 0.0013, Med: 0.2877, Spu: 0.0021, FD: 0.3011, Var: 0.0000, Ctx: 3, Train: 83.86%, Valid: 83.78%, Test In: 84.16% Test OOD1: 64.84% 
Epoch: 08, Loss: 1.0586, Cls: 0.5233, Ind: 0.0014, Med: 0.2589, Spu: 0.0015, FD: 0.2733, Var: 0.0000, Ctx: 3, Train: 87.32%, Valid: 86.92%, Test In: 87.22% Test OOD1: 67.90% 
Epoch: 09, Loss: 0.9700, Cls: 0.4794, Ind: 0.0015, Med: 0.2398, Spu: 0.0019, FD: 0.2473, Var: 0.0000, Ctx: 3, Train: 87.96%, Valid: 87.63%, Test In: 87.85% Test OOD1: 68.78% 
Epoch: 10, Loss: 0.9101, Cls: 0.4492, Ind: 0.0017, Med: 0.2286, Spu: 0.0023, FD: 0.2283, Var: 0.0000, Ctx: 3, Train: 88.32%, Valid: 87.91%, Test In: 88.24% Test OOD1: 69.59% 
Epoch: 11, Loss: 0.8515, Cls: 0.4200, Ind: 0.0019, Med: 0.2158, Spu: 0.0021, FD: 0.2117, Var: 0.0000, Ctx: 3, Train: 88.53%, Valid: 88.21%, Test In: 88.39% Test OOD1: 69.52% 
Epoch: 12, Loss: 0.7991, Cls: 0.3941, Ind: 0.0022, Med: 0.2026, Spu: 0.0015, FD: 0.1987, Var: 0.0000, Ctx: 3, Train: 88.72%, Valid: 88.40%, Test In: 88.56% Test OOD1: 68.08% 
Epoch: 13, Loss: 0.7525, Cls: 0.3711, Ind: 0.0023, Med: 0.1910, Spu: 0.0011, FD: 0.1871, Var: 0.0000, Ctx: 3, Train: 88.92%, Valid: 88.42%, Test In: 88.65% Test OOD1: 68.48% 
Epoch: 14, Loss: 0.7190, Cls: 0.3545, Ind: 0.0022, Med: 0.1828, Spu: 0.0010, FD: 0.1785, Var: 0.0000, Ctx: 3, Train: 89.13%, Valid: 88.49%, Test In: 88.78% Test OOD1: 70.71% 
Epoch: 15, Loss: 0.7083, Cls: 0.3494, Ind: 0.0020, Med: 0.1807, Spu: 0.0011, FD: 0.1750, Var: 0.0000, Ctx: 3, Train: 89.17%, Valid: 88.61%, Test In: 88.98% Test OOD1: 71.53% 
Epoch: 16, Loss: 0.6951, Cls: 0.3432, Ind: 0.0017, Med: 0.1773, Spu: 0.0012, FD: 0.1716, Var: 0.0000, Ctx: 3, Train: 89.27%, Valid: 88.78%, Test In: 89.05% Test OOD1: 69.96% 
Epoch: 17, Loss: 0.6836, Cls: 0.3382, Ind: 0.0014, Med: 0.1720, Spu: 0.0011, FD: 0.1709, Var: 0.0000, Ctx: 3, Train: 89.33%, Valid: 88.82%, Test In: 89.22% Test OOD1: 68.96% 
Epoch: 18, Loss: 0.6861, Cls: 0.3403, Ind: 0.0011, Med: 0.1722, Spu: 0.0008, FD: 0.1716, Var: 0.0000, Ctx: 3, Train: 89.51%, Valid: 89.06%, Test In: 89.34% Test OOD1: 68.70% 
Epoch: 19, Loss: 0.6691, Cls: 0.3323, Ind: 0.0008, Med: 0.1684, Spu: 0.0006, FD: 0.1669, Var: 0.0000, Ctx: 3, Train: 89.76%, Valid: 89.24%, Test In: 89.57% Test OOD1: 68.78% 
Epoch: 20, Loss: 0.6522, Cls: 0.3239, Ind: 0.0007, Med: 0.1640, Spu: 0.0006, FD: 0.1629, Var: 0.0000, Ctx: 3, Train: 89.98%, Valid: 89.40%, Test In: 89.73% Test OOD1: 68.49% 
Epoch: 21, Loss: 0.6487, Cls: 0.3222, Ind: 0.0006, Med: 0.1630, Spu: 0.0007, FD: 0.1622, Var: 0.0000, Ctx: 3, Train: 90.19%, Valid: 89.65%, Test In: 89.86% Test OOD1: 68.08% 
Epoch: 22, Loss: 0.6355, Cls: 0.3155, Ind: 0.0006, Med: 0.1595, Spu: 0.0007, FD: 0.1591, Var: 0.0000, Ctx: 3, Train: 90.37%, Valid: 89.78%, Test In: 89.98% Test OOD1: 67.28% 
Epoch: 23, Loss: 0.6218, Cls: 0.3086, Ind: 0.0006, Med: 0.1558, Spu: 0.0006, FD: 0.1561, Var: 0.0000, Ctx: 3, Train: 90.61%, Valid: 89.93%, Test In: 90.17% Test OOD1: 66.81% 
Epoch: 24, Loss: 0.6145, Cls: 0.3051, Ind: 0.0007, Med: 0.1543, Spu: 0.0005, FD: 0.1539, Var: 0.0000, Ctx: 3, Train: 90.75%, Valid: 90.15%, Test In: 90.36% Test OOD1: 66.46% 
Epoch: 25, Loss: 0.6024, Cls: 0.2991, Ind: 0.0007, Med: 0.1510, Spu: 0.0004, FD: 0.1512, Var: 0.0000, Ctx: 3, Train: 90.93%, Valid: 90.19%, Test In: 90.59% Test OOD1: 66.07% 
Epoch: 26, Loss: 0.5969, Cls: 0.2964, Ind: 0.0007, Med: 0.1492, Spu: 0.0005, FD: 0.1501, Var: 0.0000, Ctx: 3, Train: 91.13%, Valid: 90.37%, Test In: 90.74% Test OOD1: 66.43% 
Epoch: 27, Loss: 0.5796, Cls: 0.2878, Ind: 0.0007, Med: 0.1448, Spu: 0.0005, FD: 0.1457, Var: 0.0000, Ctx: 3, Train: 91.34%, Valid: 90.58%, Test In: 90.90% Test OOD1: 67.39% 
Epoch: 28, Loss: 0.5734, Cls: 0.2848, Ind: 0.0007, Med: 0.1432, Spu: 0.0005, FD: 0.1442, Var: 0.0000, Ctx: 3, Train: 91.46%, Valid: 90.82%, Test In: 91.08% Test OOD1: 67.71% 
Epoch: 29, Loss: 0.5694, Cls: 0.2829, Ind: 0.0006, Med: 0.1427, Spu: 0.0004, FD: 0.1427, Var: 0.0000, Ctx: 3, Train: 91.57%, Valid: 90.82%, Test In: 91.18% Test OOD1: 67.66% 
Epoch: 30, Loss: 0.5659, Cls: 0.2813, Ind: 0.0005, Med: 0.1422, Spu: 0.0003, FD: 0.1415, Var: 0.0000, Ctx: 3, Train: 91.73%, Valid: 90.92%, Test In: 91.28% Test OOD1: 67.90% 
Epoch: 31, Loss: 0.5630, Cls: 0.2799, Ind: 0.0005, Med: 0.1410, Spu: 0.0003, FD: 0.1413, Var: 0.0000, Ctx: 3, Train: 91.79%, Valid: 91.04%, Test In: 91.35% Test OOD1: 68.40% 
Epoch: 32, Loss: 0.5604, Cls: 0.2786, Ind: 0.0004, Med: 0.1403, Spu: 0.0003, FD: 0.1408, Var: 0.0000, Ctx: 3, Train: 91.87%, Valid: 91.11%, Test In: 91.45% Test OOD1: 68.78% 
Epoch: 33, Loss: 0.5544, Cls: 0.2756, Ind: 0.0004, Med: 0.1390, Spu: 0.0003, FD: 0.1391, Var: 0.0000, Ctx: 3, Train: 91.96%, Valid: 91.15%, Test In: 91.46% Test OOD1: 68.74% 
Epoch: 34, Loss: 0.5410, Cls: 0.2689, Ind: 0.0004, Med: 0.1356, Spu: 0.0003, FD: 0.1357, Var: 0.0000, Ctx: 3, Train: 92.09%, Valid: 91.32%, Test In: 91.58% Test OOD1: 68.55% 
Epoch: 35, Loss: 0.5320, Cls: 0.2645, Ind: 0.0003, Med: 0.1334, Spu: 0.0002, FD: 0.1334, Var: 0.0000, Ctx: 3, Train: 92.22%, Valid: 91.40%, Test In: 91.66% Test OOD1: 68.79% 
Epoch: 36, Loss: 0.5286, Cls: 0.2628, Ind: 0.0003, Med: 0.1323, Spu: 0.0002, FD: 0.1328, Var: 0.0000, Ctx: 3, Train: 92.26%, Valid: 91.44%, Test In: 91.66% Test OOD1: 68.68% 
Epoch: 37, Loss: 0.5198, Cls: 0.2585, Ind: 0.0003, Med: 0.1304, Spu: 0.0002, FD: 0.1304, Var: 0.0000, Ctx: 3, Train: 92.33%, Valid: 91.56%, Test In: 91.66% Test OOD1: 68.11% 
Epoch: 38, Loss: 0.5170, Cls: 0.2571, Ind: 0.0003, Med: 0.1291, Spu: 0.0002, FD: 0.1302, Var: 0.0000, Ctx: 3, Train: 92.36%, Valid: 91.66%, Test In: 91.80% Test OOD1: 68.03% 
Epoch: 39, Loss: 0.5118, Cls: 0.2544, Ind: 0.0004, Med: 0.1280, Spu: 0.0002, FD: 0.1287, Var: 0.0000, Ctx: 3, Train: 92.44%, Valid: 91.70%, Test In: 91.90% Test OOD1: 68.66% 
Epoch: 40, Loss: 0.5059, Cls: 0.2515, Ind: 0.0004, Med: 0.1269, Spu: 0.0002, FD: 0.1269, Var: 0.0000, Ctx: 3, Train: 92.58%, Valid: 91.78%, Test In: 91.91% Test OOD1: 69.08% 
Epoch: 41, Loss: 0.5023, Cls: 0.2498, Ind: 0.0004, Med: 0.1261, Spu: 0.0002, FD: 0.1258, Var: 0.0000, Ctx: 3, Train: 92.62%, Valid: 91.87%, Test In: 91.93% Test OOD1: 68.68% 
Epoch: 42, Loss: 0.5014, Cls: 0.2493, Ind: 0.0004, Med: 0.1254, Spu: 0.0002, FD: 0.1261, Var: 0.0000, Ctx: 3, Train: 92.63%, Valid: 91.84%, Test In: 91.96% Test OOD1: 68.35% 
Epoch: 43, Loss: 0.5000, Cls: 0.2486, Ind: 0.0004, Med: 0.1254, Spu: 0.0002, FD: 0.1253, Var: 0.0000, Ctx: 3, Train: 92.68%, Valid: 91.90%, Test In: 92.05% Test OOD1: 69.10% 
Epoch: 44, Loss: 0.4895, Cls: 0.2434, Ind: 0.0004, Med: 0.1225, Spu: 0.0002, FD: 0.1230, Var: 0.0000, Ctx: 3, Train: 92.76%, Valid: 91.87%, Test In: 92.14% Test OOD1: 69.79% 
Epoch: 45, Loss: 0.4799, Cls: 0.2386, Ind: 0.0004, Med: 0.1202, Spu: 0.0002, FD: 0.1205, Var: 0.0000, Ctx: 3, Train: 92.77%, Valid: 92.03%, Test In: 92.07% Test OOD1: 69.03% 
Epoch: 46, Loss: 0.4854, Cls: 0.2414, Ind: 0.0004, Med: 0.1215, Spu: 0.0002, FD: 0.1219, Var: 0.0000, Ctx: 3, Train: 92.83%, Valid: 92.05%, Test In: 92.16% Test OOD1: 69.01% 
Epoch: 47, Loss: 0.4767, Cls: 0.2371, Ind: 0.0004, Med: 0.1198, Spu: 0.0001, FD: 0.1192, Var: 0.0000, Ctx: 3, Train: 92.97%, Valid: 92.03%, Test In: 92.39% Test OOD1: 70.11% 
Epoch: 48, Loss: 0.4783, Cls: 0.2379, Ind: 0.0004, Med: 0.1194, Spu: 0.0001, FD: 0.1204, Var: 0.0000, Ctx: 3, Train: 93.00%, Valid: 92.07%, Test In: 92.37% Test OOD1: 69.53% 
Epoch: 49, Loss: 0.4729, Cls: 0.2352, Ind: 0.0004, Med: 0.1183, Spu: 0.0001, FD: 0.1188, Var: 0.0000, Ctx: 3, Train: 93.05%, Valid: 92.08%, Test In: 92.33% Test OOD1: 68.88% 
Epoch: 50, Loss: 0.4655, Cls: 0.2315, Ind: 0.0004, Med: 0.1160, Spu: 0.0001, FD: 0.1174, Var: 0.0000, Ctx: 3, Train: 93.21%, Valid: 92.09%, Test In: 92.48% Test OOD1: 69.89% 
Epoch: 51, Loss: 0.4682, Cls: 0.2329, Ind: 0.0004, Med: 0.1173, Spu: 0.0001, FD: 0.1175, Var: 0.0000, Ctx: 3, Train: 93.31%, Valid: 92.21%, Test In: 92.49% Test OOD1: 69.85% 
