Namespace(K=3, backbone_type='gat', combine_result=True, context_gate_temp=1.0, cpu=False, data_dir='./data/', dataset='pubmed', device=1, display_step=1, dropout=0.1, env_type='node', epochs=500, expert_agg='mean', fd_blend=0.5, gamma=0.99, gate_hidden=64, hidden_channels=32, infer_env=False, infer_env_components=64, infer_env_iters=30, infer_env_num=3, lambda_fd=0.5, lambda_ind=0.1, lambda_med=0.5, lambda_spu=0.1, lambda_var=0.05, lamda=1.0, lr=0.005, num_layers=2, other_env_reduce='sample', pos_weight=5.0, result_name='pubmed_gat_frontdoor_stage1_lr0.005_weight_decay5e-05_dropout0.1_hidden_channels32_K3', runs=2, seed=123, store_result=True, tau=1, use_bn=False, variant=False, weight_decay=5e-05)
using existing synthetic data...
dataset pubmed: all nodes 118302 | edges 531888 | classes 3 | feats 510
train nodes 29575 | valid nodes 14788 | test in nodes 14788
test ood1 nodes 59151 
[INFO] env numbers: 6 train env numbers: 3
MODEL: GraphFrontDoor(
  (act_fn): ReLU()
  (input_proj): Linear(in_features=510, out_features=32, bias=True)
  (backbone_layers): ModuleList(
    (0): FrontDoorBackboneLayer(
      (leakyrelu): LeakyReLU(negative_slope=0.01)
    )
    (1): FrontDoorBackboneLayer(
      (leakyrelu): LeakyReLU(negative_slope=0.01)
    )
  )
  (causal_adapter): Linear(in_features=32, out_features=32, bias=True)
  (spurious_adapter): Linear(in_features=32, out_features=32, bias=True)
  (causal_norm): LayerNorm((32,), eps=1e-05, elementwise_affine=True)
  (spurious_norm): LayerNorm((32,), eps=1e-05, elementwise_affine=True)
  (classifier): Linear(in_features=32, out_features=3, bias=True)
  (spurious_classifier): Linear(in_features=32, out_features=3, bias=True)
  (fd_classifier): Linear(in_features=32, out_features=3, bias=True)
  (query_proj): Linear(in_features=32, out_features=32, bias=True)
  (key_proj): Linear(in_features=32, out_features=32, bias=True)
  (value_proj): Linear(in_features=32, out_features=32, bias=True)
  (aug_norm): LayerNorm((32,), eps=1e-05, elementwise_affine=True)
)
[INFO] TensorBoard logging activated. Logs will be saved to: ./runs/pubmed/frontdoor/pubmed_gat_frontdoor_stage1_lr0.005_weight_decay5e-05_dropout0.1_hidden_channels32_K3
Epoch: 00, Loss: 2.4986, Cls: 1.2327, Ind: 0.0004, Med: 0.6764, Spu: 0.0086, FD: 0.5805, Var: 0.0001, Ctx: 3, Train: 41.33%, Valid: 41.44%, Test In: 41.39% Test OOD1: 41.96% 
Epoch: 01, Loss: 2.1457, Cls: 1.0641, Ind: 0.0007, Med: 0.5482, Spu: 0.0021, FD: 0.5304, Var: 0.0001, Ctx: 3, Train: 65.44%, Valid: 64.97%, Test In: 65.71% Test OOD1: 64.88% 
Epoch: 02, Loss: 2.0452, Cls: 1.0149, Ind: 0.0011, Med: 0.5048, Spu: 0.0035, FD: 0.5208, Var: 0.0001, Ctx: 3, Train: 69.51%, Valid: 69.13%, Test In: 69.98% Test OOD1: 63.17% 
Epoch: 03, Loss: 2.0039, Cls: 0.9956, Ind: 0.0010, Med: 0.4879, Spu: 0.0043, FD: 0.5149, Var: 0.0001, Ctx: 3, Train: 70.74%, Valid: 70.50%, Test In: 71.10% Test OOD1: 63.41% 
Epoch: 04, Loss: 1.9338, Cls: 0.9618, Ind: 0.0008, Med: 0.4727, Spu: 0.0035, FD: 0.4949, Var: 0.0001, Ctx: 3, Train: 71.58%, Valid: 71.30%, Test In: 72.03% Test OOD1: 62.84% 
Epoch: 05, Loss: 1.8199, Cls: 0.9051, Ind: 0.0006, Med: 0.4479, Spu: 0.0023, FD: 0.4640, Var: 0.0001, Ctx: 3, Train: 72.06%, Valid: 71.67%, Test In: 72.50% Test OOD1: 61.62% 
Epoch: 06, Loss: 1.6895, Cls: 0.8385, Ind: 0.0005, Med: 0.4168, Spu: 0.0018, FD: 0.4318, Var: 0.0001, Ctx: 3, Train: 72.19%, Valid: 71.96%, Test In: 72.86% Test OOD1: 60.10% 
Epoch: 07, Loss: 1.5542, Cls: 0.7688, Ind: 0.0006, Med: 0.3831, Spu: 0.0021, FD: 0.3997, Var: 0.0001, Ctx: 3, Train: 72.39%, Valid: 72.19%, Test In: 72.98% Test OOD1: 58.97% 
Epoch: 08, Loss: 1.4223, Cls: 0.7017, Ind: 0.0007, Med: 0.3492, Spu: 0.0024, FD: 0.3683, Var: 0.0001, Ctx: 3, Train: 72.50%, Valid: 72.30%, Test In: 72.95% Test OOD1: 58.78% 
Epoch: 09, Loss: 1.3028, Cls: 0.6423, Ind: 0.0008, Med: 0.3183, Spu: 0.0024, FD: 0.3390, Var: 0.0001, Ctx: 3, Train: 73.05%, Valid: 72.74%, Test In: 73.44% Test OOD1: 59.58% 
Epoch: 10, Loss: 1.2087, Cls: 0.5965, Ind: 0.0010, Med: 0.2935, Spu: 0.0020, FD: 0.3157, Var: 0.0001, Ctx: 3, Train: 77.26%, Valid: 76.96%, Test In: 77.59% Test OOD1: 63.29% 
Epoch: 11, Loss: 1.1277, Cls: 0.5575, Ind: 0.0012, Med: 0.2731, Spu: 0.0017, FD: 0.2942, Var: 0.0001, Ctx: 3, Train: 82.90%, Valid: 82.90%, Test In: 83.32% Test OOD1: 65.49% 
Epoch: 12, Loss: 1.0555, Cls: 0.5218, Ind: 0.0014, Med: 0.2561, Spu: 0.0016, FD: 0.2744, Var: 0.0000, Ctx: 3, Train: 86.36%, Valid: 86.21%, Test In: 86.32% Test OOD1: 66.55% 
