Namespace(K=2, backbone_type='gat', combine_result=True, context_gate_temp=1.0, cpu=False, data_dir='./data/', dataset='pubmed', device=1, display_step=1, dropout=0.1, env_type='node', epochs=500, expert_agg='mean', fd_blend=0.5, gamma=0.99, gate_hidden=64, hidden_channels=32, infer_env=False, infer_env_components=64, infer_env_iters=30, infer_env_num=3, lambda_fd=0.5, lambda_ind=0.1, lambda_med=0.5, lambda_spu=0.1, lambda_var=0.05, lamda=1.0, lr=0.01, num_layers=2, other_env_reduce='sample', pos_weight=5.0, result_name='pubmed_gat_frontdoor_stage1_lr0.01_weight_decay5e-05_dropout0.1_hidden_channels32_K2', runs=2, seed=123, store_result=True, tau=1, use_bn=False, variant=False, weight_decay=5e-05)
using existing synthetic data...
dataset pubmed: all nodes 118302 | edges 531888 | classes 3 | feats 510
train nodes 29575 | valid nodes 14788 | test in nodes 14788
test ood1 nodes 59151 
[INFO] env numbers: 6 train env numbers: 3
MODEL: GraphFrontDoor(
  (act_fn): ReLU()
  (input_proj): Linear(in_features=510, out_features=32, bias=True)
  (backbone_layers): ModuleList(
    (0): FrontDoorBackboneLayer(
      (leakyrelu): LeakyReLU(negative_slope=0.01)
    )
    (1): FrontDoorBackboneLayer(
      (leakyrelu): LeakyReLU(negative_slope=0.01)
    )
  )
  (causal_adapter): Linear(in_features=32, out_features=32, bias=True)
  (spurious_adapter): Linear(in_features=32, out_features=32, bias=True)
  (causal_norm): LayerNorm((32,), eps=1e-05, elementwise_affine=True)
  (spurious_norm): LayerNorm((32,), eps=1e-05, elementwise_affine=True)
  (classifier): Linear(in_features=32, out_features=3, bias=True)
  (spurious_classifier): Linear(in_features=32, out_features=3, bias=True)
  (fd_classifier): Linear(in_features=32, out_features=3, bias=True)
  (query_proj): Linear(in_features=32, out_features=32, bias=True)
  (key_proj): Linear(in_features=32, out_features=32, bias=True)
  (value_proj): Linear(in_features=32, out_features=32, bias=True)
  (aug_norm): LayerNorm((32,), eps=1e-05, elementwise_affine=True)
)
[INFO] TensorBoard logging activated. Logs will be saved to: ./runs/pubmed/frontdoor/pubmed_gat_frontdoor_stage1_lr0.01_weight_decay5e-05_dropout0.1_hidden_channels32_K2
Epoch: 00, Loss: 2.4949, Cls: 1.2302, Ind: 0.0004, Med: 0.6764, Spu: 0.0086, FD: 0.5793, Var: 0.0000, Ctx: 2, Train: 63.49%, Valid: 63.06%, Test In: 63.89% Test OOD1: 62.35% 
Epoch: 01, Loss: 2.0823, Cls: 1.0318, Ind: 0.0017, Med: 0.5125, Spu: 0.0061, FD: 0.5301, Var: 0.0000, Ctx: 2, Train: 68.94%, Valid: 68.33%, Test In: 69.32% Test OOD1: 65.61% 
Epoch: 02, Loss: 2.0244, Cls: 1.0051, Ind: 0.0016, Med: 0.4980, Spu: 0.0070, FD: 0.5126, Var: 0.0000, Ctx: 2, Train: 71.45%, Valid: 71.21%, Test In: 71.95% Test OOD1: 59.38% 
Epoch: 03, Loss: 1.8815, Cls: 0.9348, Ind: 0.0009, Med: 0.4693, Spu: 0.0034, FD: 0.4731, Var: 0.0000, Ctx: 2, Train: 72.10%, Valid: 71.90%, Test In: 72.62% Test OOD1: 57.46% 
Epoch: 04, Loss: 1.6686, Cls: 0.8264, Ind: 0.0006, Med: 0.4180, Spu: 0.0020, FD: 0.4215, Var: 0.0000, Ctx: 2, Train: 72.49%, Valid: 72.34%, Test In: 72.99% Test OOD1: 57.21% 
Epoch: 05, Loss: 1.4675, Cls: 0.7225, Ind: 0.0007, Med: 0.3665, Spu: 0.0033, FD: 0.3745, Var: 0.0000, Ctx: 2, Train: 72.67%, Valid: 72.54%, Test In: 73.07% Test OOD1: 56.99% 
Epoch: 06, Loss: 1.2958, Cls: 0.6365, Ind: 0.0010, Med: 0.3214, Spu: 0.0033, FD: 0.3336, Var: 0.0000, Ctx: 2, Train: 75.79%, Valid: 75.43%, Test In: 76.15% Test OOD1: 59.78% 
Epoch: 07, Loss: 1.1629, Cls: 0.5729, Ind: 0.0012, Med: 0.2854, Spu: 0.0022, FD: 0.3012, Var: 0.0000, Ctx: 2, Train: 83.91%, Valid: 83.83%, Test In: 84.26% Test OOD1: 65.79% 
Epoch: 08, Loss: 1.0587, Cls: 0.5231, Ind: 0.0014, Med: 0.2589, Spu: 0.0015, FD: 0.2738, Var: 0.0000, Ctx: 2, Train: 87.32%, Valid: 86.86%, Test In: 87.20% Test OOD1: 67.29% 
Epoch: 09, Loss: 0.9684, Cls: 0.4784, Ind: 0.0015, Med: 0.2399, Spu: 0.0019, FD: 0.2467, Var: 0.0000, Ctx: 2, Train: 87.87%, Valid: 87.57%, Test In: 87.81% Test OOD1: 68.57% 
Epoch: 10, Loss: 0.9017, Cls: 0.4448, Ind: 0.0016, Med: 0.2271, Spu: 0.0023, FD: 0.2258, Var: 0.0000, Ctx: 2, Train: 88.25%, Valid: 87.86%, Test In: 88.19% Test OOD1: 69.90% 
Epoch: 11, Loss: 0.8426, Cls: 0.4154, Ind: 0.0019, Med: 0.2129, Spu: 0.0021, FD: 0.2103, Var: 0.0000, Ctx: 2, Train: 88.49%, Valid: 88.20%, Test In: 88.27% Test OOD1: 69.58% 
Epoch: 12, Loss: 0.7920, Cls: 0.3905, Ind: 0.0020, Med: 0.2011, Spu: 0.0016, FD: 0.1968, Var: 0.0000, Ctx: 2, Train: 88.72%, Valid: 88.29%, Test In: 88.47% Test OOD1: 68.52% 
Epoch: 13, Loss: 0.7562, Cls: 0.3731, Ind: 0.0021, Med: 0.1920, Spu: 0.0011, FD: 0.1879, Var: 0.0000, Ctx: 2, Train: 88.86%, Valid: 88.37%, Test In: 88.67% Test OOD1: 69.56% 
Epoch: 14, Loss: 0.7243, Cls: 0.3575, Ind: 0.0020, Med: 0.1841, Spu: 0.0010, FD: 0.1797, Var: 0.0000, Ctx: 2, Train: 89.03%, Valid: 88.49%, Test In: 88.71% Test OOD1: 71.06% 
Epoch: 15, Loss: 0.7042, Cls: 0.3478, Ind: 0.0018, Med: 0.1789, Spu: 0.0011, FD: 0.1745, Var: 0.0000, Ctx: 2, Train: 89.09%, Valid: 88.54%, Test In: 88.91% Test OOD1: 71.23% 
Epoch: 16, Loss: 0.6980, Cls: 0.3452, Ind: 0.0016, Med: 0.1766, Spu: 0.0012, FD: 0.1735, Var: 0.0000, Ctx: 2, Train: 89.13%, Valid: 88.69%, Test In: 88.92% Test OOD1: 70.06% 
Epoch: 17, Loss: 0.6891, Cls: 0.3413, Ind: 0.0013, Med: 0.1733, Spu: 0.0011, FD: 0.1721, Var: 0.0000, Ctx: 2, Train: 89.27%, Valid: 88.70%, Test In: 89.08% Test OOD1: 68.97% 
Epoch: 18, Loss: 0.6859, Cls: 0.3402, Ind: 0.0010, Med: 0.1719, Spu: 0.0008, FD: 0.1719, Var: 0.0000, Ctx: 2, Train: 89.43%, Valid: 89.01%, Test In: 89.25% Test OOD1: 68.88% 
Epoch: 19, Loss: 0.6828, Cls: 0.3391, Ind: 0.0008, Med: 0.1715, Spu: 0.0007, FD: 0.1708, Var: 0.0000, Ctx: 2, Train: 89.66%, Valid: 89.17%, Test In: 89.47% Test OOD1: 69.34% 
Epoch: 20, Loss: 0.6644, Cls: 0.3300, Ind: 0.0007, Med: 0.1666, Spu: 0.0006, FD: 0.1665, Var: 0.0000, Ctx: 2, Train: 89.94%, Valid: 89.44%, Test In: 89.68% Test OOD1: 69.26% 
