Namespace(K=3, backbone_type='gat', combine_result=True, context_gate_temp=1.0, cpu=False, data_dir='./data/', dataset='pubmed', device=1, display_step=1, dropout=0.2, env_type='node', epochs=500, expert_agg='mean', fd_blend=0.5, gamma=0.99, gate_hidden=64, hidden_channels=64, infer_env=False, infer_env_components=64, infer_env_iters=30, infer_env_num=3, lambda_fd=0.5, lambda_ind=0.1, lambda_med=0.5, lambda_spu=0.1, lambda_var=0.05, lamda=1.0, lr=0.01, num_layers=2, other_env_reduce='sample', pos_weight=5.0, result_name='pubmed_gat_frontdoor_stage1_lr0.01_weight_decay5e-05_dropout0.2_hidden_channels64_K3', runs=2, seed=123, store_result=True, tau=1, use_bn=False, variant=False, weight_decay=5e-05)
using existing synthetic data...
dataset pubmed: all nodes 118302 | edges 531888 | classes 3 | feats 510
train nodes 29575 | valid nodes 14788 | test in nodes 14788
test ood1 nodes 59151 
[INFO] env numbers: 6 train env numbers: 3
MODEL: GraphFrontDoor(
  (act_fn): ReLU()
  (input_proj): Linear(in_features=510, out_features=64, bias=True)
  (backbone_layers): ModuleList(
    (0): FrontDoorBackboneLayer(
      (leakyrelu): LeakyReLU(negative_slope=0.01)
    )
    (1): FrontDoorBackboneLayer(
      (leakyrelu): LeakyReLU(negative_slope=0.01)
    )
  )
  (causal_adapter): Linear(in_features=64, out_features=64, bias=True)
  (spurious_adapter): Linear(in_features=64, out_features=64, bias=True)
  (causal_norm): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
  (spurious_norm): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
  (classifier): Linear(in_features=64, out_features=3, bias=True)
  (spurious_classifier): Linear(in_features=64, out_features=3, bias=True)
  (fd_classifier): Linear(in_features=64, out_features=3, bias=True)
  (query_proj): Linear(in_features=64, out_features=64, bias=True)
  (key_proj): Linear(in_features=64, out_features=64, bias=True)
  (value_proj): Linear(in_features=64, out_features=64, bias=True)
  (aug_norm): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
)
[INFO] TensorBoard logging activated. Logs will be saved to: ./runs/pubmed/frontdoor/pubmed_gat_frontdoor_stage1_lr0.01_weight_decay5e-05_dropout0.2_hidden_channels64_K3
Epoch: 00, Loss: 2.3385, Cls: 1.1356, Ind: 0.0005, Med: 0.5935, Spu: 0.0084, FD: 0.6005, Var: 0.0002, Ctx: 3, Train: 68.19%, Valid: 68.06%, Test In: 68.18% Test OOD1: 49.23% 
Epoch: 01, Loss: 2.1458, Cls: 1.0280, Ind: 0.0021, Med: 0.5660, Spu: 0.0314, FD: 0.5182, Var: 0.0002, Ctx: 3, Train: 71.05%, Valid: 70.73%, Test In: 71.36% Test OOD1: 68.38% 
Epoch: 02, Loss: 1.8458, Cls: 0.9070, Ind: 0.0018, Med: 0.4433, Spu: 0.0087, FD: 0.4848, Var: 0.0001, Ctx: 3, Train: 70.73%, Valid: 70.81%, Test In: 71.14% Test OOD1: 52.93% 
Epoch: 03, Loss: 1.5236, Cls: 0.7517, Ind: 0.0028, Med: 0.3702, Spu: 0.0051, FD: 0.3936, Var: 0.0001, Ctx: 3, Train: 71.90%, Valid: 71.85%, Test In: 72.42% Test OOD1: 55.16% 
Epoch: 04, Loss: 1.3156, Cls: 0.6425, Ind: 0.0023, Med: 0.3123, Spu: 0.0087, FD: 0.3497, Var: 0.0001, Ctx: 3, Train: 84.96%, Valid: 84.81%, Test In: 85.21% Test OOD1: 65.03% 
Epoch: 05, Loss: 1.2193, Cls: 0.5890, Ind: 0.0017, Med: 0.2997, Spu: 0.0060, FD: 0.3228, Var: 0.0001, Ctx: 3, Train: 85.19%, Valid: 84.72%, Test In: 85.23% Test OOD1: 68.37% 
Epoch: 06, Loss: 1.1751, Cls: 0.5697, Ind: 0.0016, Med: 0.2879, Spu: 0.0036, FD: 0.3121, Var: 0.0001, Ctx: 3, Train: 86.47%, Valid: 86.47%, Test In: 86.68% Test OOD1: 64.89% 
Epoch: 07, Loss: 1.0550, Cls: 0.5142, Ind: 0.0017, Med: 0.2490, Spu: 0.0039, FD: 0.2861, Var: 0.0001, Ctx: 3, Train: 86.93%, Valid: 86.89%, Test In: 87.04% Test OOD1: 62.89% 
Epoch: 08, Loss: 1.0071, Cls: 0.4909, Ind: 0.0017, Med: 0.2331, Spu: 0.0035, FD: 0.2778, Var: 0.0001, Ctx: 3, Train: 87.56%, Valid: 87.46%, Test In: 87.54% Test OOD1: 63.68% 
Epoch: 09, Loss: 0.9599, Cls: 0.4647, Ind: 0.0016, Med: 0.2278, Spu: 0.0024, FD: 0.2633, Var: 0.0001, Ctx: 3, Train: 88.32%, Valid: 88.02%, Test In: 88.16% Test OOD1: 66.03% 
Epoch: 10, Loss: 0.9141, Cls: 0.4394, Ind: 0.0014, Med: 0.2293, Spu: 0.0018, FD: 0.2420, Var: 0.0001, Ctx: 3, Train: 88.84%, Valid: 88.42%, Test In: 88.71% Test OOD1: 67.87% 
Epoch: 11, Loss: 0.8630, Cls: 0.4128, Ind: 0.0012, Med: 0.2218, Spu: 0.0017, FD: 0.2254, Var: 0.0001, Ctx: 3, Train: 88.99%, Valid: 88.51%, Test In: 88.82% Test OOD1: 67.64% 
Epoch: 12, Loss: 0.8240, Cls: 0.3947, Ind: 0.0010, Med: 0.2104, Spu: 0.0017, FD: 0.2161, Var: 0.0001, Ctx: 3, Train: 88.83%, Valid: 88.37%, Test In: 88.67% Test OOD1: 66.00% 
Epoch: 13, Loss: 0.7941, Cls: 0.3816, Ind: 0.0009, Med: 0.2041, Spu: 0.0015, FD: 0.2060, Var: 0.0001, Ctx: 3, Train: 89.04%, Valid: 88.49%, Test In: 88.77% Test OOD1: 64.82% 
Epoch: 14, Loss: 0.7557, Cls: 0.3650, Ind: 0.0007, Med: 0.1944, Spu: 0.0012, FD: 0.1944, Var: 0.0000, Ctx: 3, Train: 89.25%, Valid: 88.71%, Test In: 88.96% Test OOD1: 64.30% 
Epoch: 15, Loss: 0.7338, Cls: 0.3571, Ind: 0.0006, Med: 0.1882, Spu: 0.0010, FD: 0.1869, Var: 0.0000, Ctx: 3, Train: 89.32%, Valid: 88.90%, Test In: 89.14% Test OOD1: 64.72% 
Epoch: 16, Loss: 0.7319, Cls: 0.3591, Ind: 0.0006, Med: 0.1876, Spu: 0.0010, FD: 0.1836, Var: 0.0000, Ctx: 3, Train: 89.56%, Valid: 89.14%, Test In: 89.43% Test OOD1: 65.39% 
Epoch: 17, Loss: 0.7108, Cls: 0.3510, Ind: 0.0005, Med: 0.1798, Spu: 0.0010, FD: 0.1783, Var: 0.0000, Ctx: 3, Train: 89.83%, Valid: 89.36%, Test In: 89.66% Test OOD1: 65.81% 
Epoch: 18, Loss: 0.6881, Cls: 0.3404, Ind: 0.0005, Med: 0.1722, Spu: 0.0009, FD: 0.1740, Var: 0.0000, Ctx: 3, Train: 89.97%, Valid: 89.41%, Test In: 89.65% Test OOD1: 65.70% 
Epoch: 19, Loss: 0.6794, Cls: 0.3352, Ind: 0.0006, Med: 0.1711, Spu: 0.0007, FD: 0.1718, Var: 0.0000, Ctx: 3, Train: 90.13%, Valid: 89.58%, Test In: 89.71% Test OOD1: 65.72% 
Epoch: 20, Loss: 0.6869, Cls: 0.3374, Ind: 0.0006, Med: 0.1739, Spu: 0.0006, FD: 0.1743, Var: 0.0000, Ctx: 3, Train: 90.42%, Valid: 89.76%, Test In: 90.00% Test OOD1: 66.07% 
Epoch: 21, Loss: 0.6727, Cls: 0.3294, Ind: 0.0006, Med: 0.1699, Spu: 0.0006, FD: 0.1722, Var: 0.0000, Ctx: 3, Train: 90.60%, Valid: 90.08%, Test In: 90.21% Test OOD1: 66.34% 
Epoch: 22, Loss: 0.6672, Cls: 0.3267, Ind: 0.0006, Med: 0.1672, Spu: 0.0006, FD: 0.1721, Var: 0.0000, Ctx: 3, Train: 90.76%, Valid: 90.18%, Test In: 90.42% Test OOD1: 66.07% 
Epoch: 23, Loss: 0.6557, Cls: 0.3215, Ind: 0.0007, Med: 0.1640, Spu: 0.0005, FD: 0.1690, Var: 0.0000, Ctx: 3, Train: 90.81%, Valid: 90.26%, Test In: 90.51% Test OOD1: 65.49% 
Epoch: 24, Loss: 0.6547, Cls: 0.3220, Ind: 0.0007, Med: 0.1666, Spu: 0.0003, FD: 0.1650, Var: 0.0000, Ctx: 3, Train: 91.01%, Valid: 90.36%, Test In: 90.59% Test OOD1: 65.32% 
Epoch: 25, Loss: 0.6464, Cls: 0.3187, Ind: 0.0007, Med: 0.1648, Spu: 0.0003, FD: 0.1618, Var: 0.0000, Ctx: 3, Train: 91.11%, Valid: 90.51%, Test In: 90.67% Test OOD1: 65.75% 
Epoch: 26, Loss: 0.6317, Cls: 0.3121, Ind: 0.0007, Med: 0.1612, Spu: 0.0003, FD: 0.1574, Var: 0.0000, Ctx: 3, Train: 91.19%, Valid: 90.57%, Test In: 90.90% Test OOD1: 66.70% 
Epoch: 27, Loss: 0.6234, Cls: 0.3085, Ind: 0.0007, Med: 0.1575, Spu: 0.0004, FD: 0.1564, Var: 0.0000, Ctx: 3, Train: 91.33%, Valid: 90.63%, Test In: 90.97% Test OOD1: 67.55% 
Epoch: 28, Loss: 0.6157, Cls: 0.3051, Ind: 0.0007, Med: 0.1560, Spu: 0.0003, FD: 0.1536, Var: 0.0000, Ctx: 3, Train: 91.51%, Valid: 90.76%, Test In: 91.14% Test OOD1: 67.71% 
Epoch: 29, Loss: 0.6098, Cls: 0.3022, Ind: 0.0007, Med: 0.1547, Spu: 0.0002, FD: 0.1519, Var: 0.0000, Ctx: 3, Train: 91.63%, Valid: 90.98%, Test In: 91.15% Test OOD1: 67.08% 
Epoch: 30, Loss: 0.6084, Cls: 0.3014, Ind: 0.0006, Med: 0.1538, Spu: 0.0002, FD: 0.1523, Var: 0.0000, Ctx: 3, Train: 91.64%, Valid: 91.02%, Test In: 91.24% Test OOD1: 66.60% 
Epoch: 31, Loss: 0.6015, Cls: 0.2977, Ind: 0.0006, Med: 0.1514, Spu: 0.0002, FD: 0.1515, Var: 0.0000, Ctx: 3, Train: 91.70%, Valid: 91.11%, Test In: 91.28% Test OOD1: 67.17% 
Epoch: 32, Loss: 0.5977, Cls: 0.2958, Ind: 0.0006, Med: 0.1505, Spu: 0.0002, FD: 0.1506, Var: 0.0000, Ctx: 3, Train: 91.77%, Valid: 91.20%, Test In: 91.32% Test OOD1: 68.37% 
Epoch: 33, Loss: 0.5832, Cls: 0.2885, Ind: 0.0005, Med: 0.1471, Spu: 0.0002, FD: 0.1468, Var: 0.0000, Ctx: 3, Train: 91.82%, Valid: 91.07%, Test In: 91.28% Test OOD1: 69.22% 
Epoch: 34, Loss: 0.5778, Cls: 0.2861, Ind: 0.0005, Med: 0.1466, Spu: 0.0002, FD: 0.1444, Var: 0.0000, Ctx: 3, Train: 91.82%, Valid: 91.09%, Test In: 91.39% Test OOD1: 69.11% 
