Namespace(K=3, backbone_type='gat', combine_result=True, context_gate_temp=1.0, cpu=False, data_dir='./data/', dataset='pubmed', device=1, display_step=1, dropout=0.2, env_type='node', epochs=500, expert_agg='mean', fd_blend=0.5, gamma=0.99, gate_hidden=64, hidden_channels=64, infer_env=False, infer_env_components=64, infer_env_iters=30, infer_env_num=3, lambda_fd=0.5, lambda_ind=0.1, lambda_med=0.5, lambda_spu=0.1, lambda_var=0.05, lamda=1.0, lr=0.005, num_layers=2, other_env_reduce='sample', pos_weight=5.0, result_name='pubmed_gat_frontdoor_stage1_lr0.005_weight_decay5e-05_dropout0.2_hidden_channels64_K3', runs=2, seed=123, store_result=True, tau=1, use_bn=False, variant=False, weight_decay=5e-05)
using existing synthetic data...
dataset pubmed: all nodes 118302 | edges 531888 | classes 3 | feats 510
train nodes 29575 | valid nodes 14788 | test in nodes 14788
test ood1 nodes 59151 
[INFO] env numbers: 6 train env numbers: 3
MODEL: GraphFrontDoor(
  (act_fn): ReLU()
  (input_proj): Linear(in_features=510, out_features=64, bias=True)
  (backbone_layers): ModuleList(
    (0): FrontDoorBackboneLayer(
      (leakyrelu): LeakyReLU(negative_slope=0.01)
    )
    (1): FrontDoorBackboneLayer(
      (leakyrelu): LeakyReLU(negative_slope=0.01)
    )
  )
  (causal_adapter): Linear(in_features=64, out_features=64, bias=True)
  (spurious_adapter): Linear(in_features=64, out_features=64, bias=True)
  (causal_norm): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
  (spurious_norm): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
  (classifier): Linear(in_features=64, out_features=3, bias=True)
  (spurious_classifier): Linear(in_features=64, out_features=3, bias=True)
  (fd_classifier): Linear(in_features=64, out_features=3, bias=True)
  (query_proj): Linear(in_features=64, out_features=64, bias=True)
  (key_proj): Linear(in_features=64, out_features=64, bias=True)
  (value_proj): Linear(in_features=64, out_features=64, bias=True)
  (aug_norm): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
)
[INFO] TensorBoard logging activated. Logs will be saved to: ./runs/pubmed/frontdoor/pubmed_gat_frontdoor_stage1_lr0.005_weight_decay5e-05_dropout0.2_hidden_channels64_K3
Epoch: 00, Loss: 2.3385, Cls: 1.1356, Ind: 0.0005, Med: 0.5935, Spu: 0.0084, FD: 0.6005, Var: 0.0002, Ctx: 3, Train: 72.14%, Valid: 71.84%, Test In: 72.57% Test OOD1: 56.91% 
Epoch: 01, Loss: 1.9531, Cls: 0.9625, Ind: 0.0009, Med: 0.4879, Spu: 0.0079, FD: 0.4937, Var: 0.0002, Ctx: 3, Train: 72.72%, Valid: 72.59%, Test In: 73.13% Test OOD1: 56.75% 
Epoch: 02, Loss: 1.7725, Cls: 0.8661, Ind: 0.0011, Med: 0.4454, Spu: 0.0066, FD: 0.4531, Var: 0.0002, Ctx: 3, Train: 73.23%, Valid: 72.98%, Test In: 73.76% Test OOD1: 58.95% 
Epoch: 03, Loss: 1.5210, Cls: 0.7435, Ind: 0.0015, Med: 0.3735, Spu: 0.0045, FD: 0.3979, Var: 0.0002, Ctx: 3, Train: 73.19%, Valid: 73.06%, Test In: 73.59% Test OOD1: 58.68% 
Epoch: 04, Loss: 1.3035, Cls: 0.6386, Ind: 0.0018, Med: 0.3124, Spu: 0.0043, FD: 0.3462, Var: 0.0001, Ctx: 3, Train: 83.24%, Valid: 83.41%, Test In: 83.76% Test OOD1: 62.06% 
Epoch: 05, Loss: 1.1637, Cls: 0.5692, Ind: 0.0022, Med: 0.2776, Spu: 0.0040, FD: 0.3106, Var: 0.0001, Ctx: 3, Train: 86.14%, Valid: 85.93%, Test In: 86.15% Test OOD1: 64.73% 
Epoch: 06, Loss: 1.0787, Cls: 0.5263, Ind: 0.0024, Med: 0.2573, Spu: 0.0036, FD: 0.2890, Var: 0.0001, Ctx: 3, Train: 86.62%, Valid: 86.41%, Test In: 86.62% Test OOD1: 64.96% 
Epoch: 07, Loss: 1.0258, Cls: 0.5007, Ind: 0.0027, Med: 0.2426, Spu: 0.0033, FD: 0.2763, Var: 0.0001, Ctx: 3, Train: 87.18%, Valid: 87.06%, Test In: 87.21% Test OOD1: 65.42% 
Epoch: 08, Loss: 0.9634, Cls: 0.4699, Ind: 0.0028, Med: 0.2270, Spu: 0.0029, FD: 0.2608, Var: 0.0001, Ctx: 3, Train: 87.86%, Valid: 87.65%, Test In: 87.79% Test OOD1: 66.69% 
Epoch: 09, Loss: 0.9088, Cls: 0.4417, Ind: 0.0028, Med: 0.2186, Spu: 0.0024, FD: 0.2432, Var: 0.0001, Ctx: 3, Train: 88.29%, Valid: 88.09%, Test In: 88.23% Test OOD1: 66.75% 
Epoch: 10, Loss: 0.8660, Cls: 0.4202, Ind: 0.0027, Med: 0.2136, Spu: 0.0020, FD: 0.2275, Var: 0.0001, Ctx: 3, Train: 88.66%, Valid: 88.15%, Test In: 88.47% Test OOD1: 65.63% 
