Namespace(K=3, backbone_type='gat', combine_result=True, context_gate_temp=1.0, cpu=False, data_dir='./data/', dataset='pubmed', device=1, display_step=1, dropout=0.1, env_type='node', epochs=500, expert_agg='mean', fd_blend=0.5, gamma=0.99, gate_hidden=64, hidden_channels=64, infer_env=False, infer_env_components=64, infer_env_iters=30, infer_env_num=3, lambda_fd=0.5, lambda_ind=0.1, lambda_med=0.5, lambda_spu=0.1, lambda_var=0.05, lamda=1.0, lr=0.005, num_layers=2, other_env_reduce='sample', pos_weight=5.0, result_name='pubmed_gat_frontdoor_stage1_lr0.005_weight_decay5e-05_dropout0.1_hidden_channels64_K3', runs=2, seed=123, store_result=True, tau=1, use_bn=False, variant=False, weight_decay=5e-05)
using existing synthetic data...
dataset pubmed: all nodes 118302 | edges 531888 | classes 3 | feats 510
train nodes 29575 | valid nodes 14788 | test in nodes 14788
test ood1 nodes 59151 
[INFO] env numbers: 6 train env numbers: 3
MODEL: GraphFrontDoor(
  (act_fn): ReLU()
  (input_proj): Linear(in_features=510, out_features=64, bias=True)
  (backbone_layers): ModuleList(
    (0): FrontDoorBackboneLayer(
      (leakyrelu): LeakyReLU(negative_slope=0.01)
    )
    (1): FrontDoorBackboneLayer(
      (leakyrelu): LeakyReLU(negative_slope=0.01)
    )
  )
  (causal_adapter): Linear(in_features=64, out_features=64, bias=True)
  (spurious_adapter): Linear(in_features=64, out_features=64, bias=True)
  (causal_norm): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
  (spurious_norm): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
  (classifier): Linear(in_features=64, out_features=3, bias=True)
  (spurious_classifier): Linear(in_features=64, out_features=3, bias=True)
  (fd_classifier): Linear(in_features=64, out_features=3, bias=True)
  (query_proj): Linear(in_features=64, out_features=64, bias=True)
  (key_proj): Linear(in_features=64, out_features=64, bias=True)
  (value_proj): Linear(in_features=64, out_features=64, bias=True)
  (aug_norm): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
)
[INFO] TensorBoard logging activated. Logs will be saved to: ./runs/pubmed/frontdoor/pubmed_gat_frontdoor_stage1_lr0.005_weight_decay5e-05_dropout0.1_hidden_channels64_K3
Epoch: 00, Loss: 2.3151, Cls: 1.1276, Ind: 0.0002, Med: 0.5842, Spu: 0.0062, FD: 0.5969, Var: 0.0001, Ctx: 3, Train: 72.73%, Valid: 72.32%, Test In: 73.28% Test OOD1: 58.72% 
Epoch: 01, Loss: 1.8971, Cls: 0.9409, Ind: 0.0005, Med: 0.4723, Spu: 0.0054, FD: 0.4779, Var: 0.0001, Ctx: 3, Train: 72.72%, Valid: 72.63%, Test In: 73.20% Test OOD1: 56.78% 
Epoch: 02, Loss: 1.6937, Cls: 0.8319, Ind: 0.0009, Med: 0.4242, Spu: 0.0048, FD: 0.4318, Var: 0.0001, Ctx: 3, Train: 73.28%, Valid: 73.05%, Test In: 73.79% Test OOD1: 58.92% 
Epoch: 03, Loss: 1.4272, Cls: 0.7011, Ind: 0.0014, Med: 0.3492, Spu: 0.0026, FD: 0.3728, Var: 0.0001, Ctx: 3, Train: 73.74%, Valid: 73.65%, Test In: 74.23% Test OOD1: 58.70% 
Epoch: 04, Loss: 1.2038, Cls: 0.5925, Ind: 0.0019, Med: 0.2875, Spu: 0.0029, FD: 0.3189, Var: 0.0001, Ctx: 3, Train: 84.63%, Valid: 84.72%, Test In: 84.99% Test OOD1: 63.07% 
Epoch: 05, Loss: 1.0563, Cls: 0.5192, Ind: 0.0023, Med: 0.2496, Spu: 0.0028, FD: 0.2824, Var: 0.0000, Ctx: 3, Train: 86.46%, Valid: 86.20%, Test In: 86.47% Test OOD1: 65.36% 
Epoch: 06, Loss: 0.9831, Cls: 0.4827, Ind: 0.0026, Med: 0.2313, Spu: 0.0027, FD: 0.2638, Var: 0.0000, Ctx: 3, Train: 86.88%, Valid: 86.68%, Test In: 86.85% Test OOD1: 65.83% 
Epoch: 07, Loss: 0.9323, Cls: 0.4576, Ind: 0.0030, Med: 0.2154, Spu: 0.0027, FD: 0.2536, Var: 0.0000, Ctx: 3, Train: 87.64%, Valid: 87.43%, Test In: 87.50% Test OOD1: 66.42% 
Epoch: 08, Loss: 0.8701, Cls: 0.4249, Ind: 0.0031, Med: 0.2022, Spu: 0.0022, FD: 0.2375, Var: 0.0000, Ctx: 3, Train: 88.14%, Valid: 87.93%, Test In: 88.08% Test OOD1: 67.61% 
Epoch: 09, Loss: 0.8306, Cls: 0.4032, Ind: 0.0030, Med: 0.2010, Spu: 0.0018, FD: 0.2216, Var: 0.0000, Ctx: 3, Train: 88.62%, Valid: 88.23%, Test In: 88.50% Test OOD1: 66.96% 
Epoch: 10, Loss: 0.7796, Cls: 0.3778, Ind: 0.0027, Med: 0.1907, Spu: 0.0015, FD: 0.2068, Var: 0.0000, Ctx: 3, Train: 88.97%, Valid: 88.45%, Test In: 88.68% Test OOD1: 66.14% 
Epoch: 11, Loss: 0.7371, Cls: 0.3575, Ind: 0.0023, Med: 0.1835, Spu: 0.0012, FD: 0.1926, Var: 0.0000, Ctx: 3, Train: 89.35%, Valid: 88.63%, Test In: 88.91% Test OOD1: 66.00% 
Epoch: 12, Loss: 0.7093, Cls: 0.3458, Ind: 0.0019, Med: 0.1797, Spu: 0.0010, FD: 0.1809, Var: 0.0000, Ctx: 3, Train: 89.37%, Valid: 88.80%, Test In: 89.07% Test OOD1: 65.29% 
Epoch: 13, Loss: 0.6925, Cls: 0.3388, Ind: 0.0015, Med: 0.1766, Spu: 0.0010, FD: 0.1746, Var: 0.0000, Ctx: 3, Train: 89.28%, Valid: 88.89%, Test In: 88.99% Test OOD1: 64.60% 
Epoch: 14, Loss: 0.6703, Cls: 0.3291, Ind: 0.0011, Med: 0.1697, Spu: 0.0010, FD: 0.1693, Var: 0.0000, Ctx: 3, Train: 89.46%, Valid: 89.02%, Test In: 89.24% Test OOD1: 66.49% 
Epoch: 15, Loss: 0.6533, Cls: 0.3217, Ind: 0.0008, Med: 0.1646, Spu: 0.0010, FD: 0.1652, Var: 0.0000, Ctx: 3, Train: 89.67%, Valid: 89.27%, Test In: 89.43% Test OOD1: 68.55% 
Epoch: 16, Loss: 0.6443, Cls: 0.3178, Ind: 0.0007, Med: 0.1619, Spu: 0.0010, FD: 0.1629, Var: 0.0000, Ctx: 3, Train: 89.78%, Valid: 89.34%, Test In: 89.55% Test OOD1: 68.51% 
Epoch: 17, Loss: 0.6296, Cls: 0.3110, Ind: 0.0006, Med: 0.1584, Spu: 0.0009, FD: 0.1586, Var: 0.0000, Ctx: 3, Train: 89.89%, Valid: 89.38%, Test In: 89.62% Test OOD1: 67.99% 
Epoch: 18, Loss: 0.6231, Cls: 0.3082, Ind: 0.0006, Med: 0.1577, Spu: 0.0008, FD: 0.1557, Var: 0.0000, Ctx: 3, Train: 90.19%, Valid: 89.70%, Test In: 89.88% Test OOD1: 68.51% 
Epoch: 19, Loss: 0.6082, Cls: 0.3011, Ind: 0.0006, Med: 0.1530, Spu: 0.0007, FD: 0.1528, Var: 0.0000, Ctx: 3, Train: 90.35%, Valid: 89.86%, Test In: 90.10% Test OOD1: 69.40% 
Epoch: 20, Loss: 0.6032, Cls: 0.2988, Ind: 0.0006, Med: 0.1509, Spu: 0.0006, FD: 0.1522, Var: 0.0000, Ctx: 3, Train: 90.59%, Valid: 90.05%, Test In: 90.20% Test OOD1: 68.87% 
Epoch: 21, Loss: 0.5908, Cls: 0.2928, Ind: 0.0006, Med: 0.1483, Spu: 0.0005, FD: 0.1485, Var: 0.0000, Ctx: 3, Train: 90.74%, Valid: 90.14%, Test In: 90.27% Test OOD1: 67.83% 
Epoch: 22, Loss: 0.5861, Cls: 0.2907, Ind: 0.0007, Med: 0.1476, Spu: 0.0005, FD: 0.1468, Var: 0.0000, Ctx: 3, Train: 90.89%, Valid: 90.34%, Test In: 90.47% Test OOD1: 68.03% 
Epoch: 23, Loss: 0.5755, Cls: 0.2854, Ind: 0.0007, Med: 0.1441, Spu: 0.0005, FD: 0.1448, Var: 0.0000, Ctx: 3, Train: 91.09%, Valid: 90.49%, Test In: 90.63% Test OOD1: 68.70% 
Epoch: 24, Loss: 0.5688, Cls: 0.2821, Ind: 0.0007, Med: 0.1424, Spu: 0.0005, FD: 0.1431, Var: 0.0000, Ctx: 3, Train: 91.17%, Valid: 90.61%, Test In: 90.83% Test OOD1: 67.93% 
Epoch: 25, Loss: 0.5641, Cls: 0.2797, Ind: 0.0007, Med: 0.1421, Spu: 0.0004, FD: 0.1410, Var: 0.0000, Ctx: 3, Train: 91.31%, Valid: 90.68%, Test In: 91.04% Test OOD1: 67.13% 
Epoch: 26, Loss: 0.5555, Cls: 0.2756, Ind: 0.0007, Med: 0.1399, Spu: 0.0005, FD: 0.1388, Var: 0.0000, Ctx: 3, Train: 91.47%, Valid: 90.86%, Test In: 91.11% Test OOD1: 67.86% 
Epoch: 27, Loss: 0.5524, Cls: 0.2741, Ind: 0.0006, Med: 0.1395, Spu: 0.0004, FD: 0.1376, Var: 0.0000, Ctx: 3, Train: 91.54%, Valid: 90.95%, Test In: 91.13% Test OOD1: 68.16% 
Epoch: 28, Loss: 0.5389, Cls: 0.2676, Ind: 0.0006, Med: 0.1361, Spu: 0.0004, FD: 0.1342, Var: 0.0000, Ctx: 3, Train: 91.58%, Valid: 91.02%, Test In: 91.09% Test OOD1: 67.67% 
Epoch: 29, Loss: 0.5335, Cls: 0.2650, Ind: 0.0006, Med: 0.1344, Spu: 0.0004, FD: 0.1331, Var: 0.0000, Ctx: 3, Train: 91.70%, Valid: 91.07%, Test In: 91.19% Test OOD1: 67.93% 
Epoch: 30, Loss: 0.5331, Cls: 0.2648, Ind: 0.0005, Med: 0.1344, Spu: 0.0004, FD: 0.1330, Var: 0.0000, Ctx: 3, Train: 91.79%, Valid: 91.22%, Test In: 91.28% Test OOD1: 68.29% 
Epoch: 31, Loss: 0.5210, Cls: 0.2588, Ind: 0.0004, Med: 0.1312, Spu: 0.0003, FD: 0.1302, Var: 0.0000, Ctx: 3, Train: 91.91%, Valid: 91.29%, Test In: 91.48% Test OOD1: 68.10% 
Epoch: 32, Loss: 0.5121, Cls: 0.2543, Ind: 0.0004, Med: 0.1287, Spu: 0.0003, FD: 0.1283, Var: 0.0000, Ctx: 3, Train: 92.06%, Valid: 91.33%, Test In: 91.65% Test OOD1: 67.72% 
Epoch: 33, Loss: 0.5153, Cls: 0.2560, Ind: 0.0004, Med: 0.1294, Spu: 0.0003, FD: 0.1292, Var: 0.0000, Ctx: 3, Train: 92.17%, Valid: 91.32%, Test In: 91.66% Test OOD1: 68.49% 
Epoch: 34, Loss: 0.5027, Cls: 0.2498, Ind: 0.0003, Med: 0.1266, Spu: 0.0003, FD: 0.1256, Var: 0.0000, Ctx: 3, Train: 92.30%, Valid: 91.50%, Test In: 91.72% Test OOD1: 68.11% 
Epoch: 35, Loss: 0.4987, Cls: 0.2480, Ind: 0.0003, Med: 0.1250, Spu: 0.0003, FD: 0.1251, Var: 0.0000, Ctx: 3, Train: 92.45%, Valid: 91.59%, Test In: 91.77% Test OOD1: 67.96% 
Epoch: 36, Loss: 0.4968, Cls: 0.2472, Ind: 0.0003, Med: 0.1243, Spu: 0.0003, FD: 0.1248, Var: 0.0000, Ctx: 3, Train: 92.55%, Valid: 91.59%, Test In: 91.90% Test OOD1: 68.14% 
Epoch: 37, Loss: 0.4904, Cls: 0.2440, Ind: 0.0003, Med: 0.1228, Spu: 0.0003, FD: 0.1230, Var: 0.0000, Ctx: 3, Train: 92.61%, Valid: 91.72%, Test In: 91.99% Test OOD1: 68.15% 
Epoch: 38, Loss: 0.4893, Cls: 0.2435, Ind: 0.0003, Med: 0.1224, Spu: 0.0003, FD: 0.1228, Var: 0.0000, Ctx: 3, Train: 92.60%, Valid: 91.82%, Test In: 92.03% Test OOD1: 67.54% 
Epoch: 39, Loss: 0.4819, Cls: 0.2399, Ind: 0.0003, Med: 0.1204, Spu: 0.0002, FD: 0.1210, Var: 0.0000, Ctx: 3, Train: 92.65%, Valid: 91.80%, Test In: 92.12% Test OOD1: 68.27% 
Epoch: 40, Loss: 0.4794, Cls: 0.2386, Ind: 0.0003, Med: 0.1200, Spu: 0.0002, FD: 0.1203, Var: 0.0000, Ctx: 3, Train: 92.70%, Valid: 91.90%, Test In: 92.12% Test OOD1: 67.90% 
Epoch: 41, Loss: 0.4760, Cls: 0.2369, Ind: 0.0003, Med: 0.1193, Spu: 0.0002, FD: 0.1193, Var: 0.0000, Ctx: 3, Train: 92.78%, Valid: 91.96%, Test In: 92.22% Test OOD1: 67.70% 
Epoch: 42, Loss: 0.4710, Cls: 0.2344, Ind: 0.0003, Med: 0.1179, Spu: 0.0002, FD: 0.1182, Var: 0.0000, Ctx: 3, Train: 92.91%, Valid: 91.88%, Test In: 92.27% Test OOD1: 68.18% 
Epoch: 43, Loss: 0.4631, Cls: 0.2304, Ind: 0.0003, Med: 0.1156, Spu: 0.0002, FD: 0.1166, Var: 0.0000, Ctx: 3, Train: 93.03%, Valid: 92.00%, Test In: 92.39% Test OOD1: 68.28% 
