Namespace(K=2, backbone_type='gat', combine_result=True, context_gate_temp=1.0, cpu=False, data_dir='./data/', dataset='pubmed', device=1, display_step=1, dropout=0.2, env_type='node', epochs=500, expert_agg='mean', fd_blend=0.5, gamma=0.99, gate_hidden=64, hidden_channels=64, infer_env=False, infer_env_components=64, infer_env_iters=30, infer_env_num=3, lambda_fd=0.5, lambda_ind=0.1, lambda_med=0.5, lambda_spu=0.1, lambda_var=0.05, lamda=1.0, lr=0.01, num_layers=2, other_env_reduce='sample', pos_weight=5.0, result_name='pubmed_gat_frontdoor_stage1_lr0.01_weight_decay5e-05_dropout0.2_hidden_channels64_K2', runs=2, seed=123, store_result=True, tau=1, use_bn=False, variant=False, weight_decay=5e-05)
using existing synthetic data...
dataset pubmed: all nodes 118302 | edges 531888 | classes 3 | feats 510
train nodes 29575 | valid nodes 14788 | test in nodes 14788
test ood1 nodes 59151 
[INFO] env numbers: 6 train env numbers: 3
MODEL: GraphFrontDoor(
  (act_fn): ReLU()
  (input_proj): Linear(in_features=510, out_features=64, bias=True)
  (backbone_layers): ModuleList(
    (0): FrontDoorBackboneLayer(
      (leakyrelu): LeakyReLU(negative_slope=0.01)
    )
    (1): FrontDoorBackboneLayer(
      (leakyrelu): LeakyReLU(negative_slope=0.01)
    )
  )
  (causal_adapter): Linear(in_features=64, out_features=64, bias=True)
  (spurious_adapter): Linear(in_features=64, out_features=64, bias=True)
  (causal_norm): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
  (spurious_norm): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
  (classifier): Linear(in_features=64, out_features=3, bias=True)
  (spurious_classifier): Linear(in_features=64, out_features=3, bias=True)
  (fd_classifier): Linear(in_features=64, out_features=3, bias=True)
  (query_proj): Linear(in_features=64, out_features=64, bias=True)
  (key_proj): Linear(in_features=64, out_features=64, bias=True)
  (value_proj): Linear(in_features=64, out_features=64, bias=True)
  (aug_norm): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
)
[INFO] TensorBoard logging activated. Logs will be saved to: ./runs/pubmed/frontdoor/pubmed_gat_frontdoor_stage1_lr0.01_weight_decay5e-05_dropout0.2_hidden_channels64_K2
Epoch: 00, Loss: 2.3436, Cls: 1.1376, Ind: 0.0005, Med: 0.5935, Spu: 0.0084, FD: 0.6036, Var: 0.0001, Ctx: 2, Train: 68.31%, Valid: 68.21%, Test In: 68.41% Test OOD1: 49.35% 
Epoch: 01, Loss: 2.1471, Cls: 1.0279, Ind: 0.0020, Med: 0.5657, Spu: 0.0311, FD: 0.5202, Var: 0.0001, Ctx: 2, Train: 71.16%, Valid: 70.82%, Test In: 71.48% Test OOD1: 68.31% 
Epoch: 02, Loss: 1.8434, Cls: 0.9056, Ind: 0.0018, Med: 0.4410, Spu: 0.0086, FD: 0.4863, Var: 0.0001, Ctx: 2, Train: 70.68%, Valid: 70.77%, Test In: 71.06% Test OOD1: 52.88% 
Epoch: 03, Loss: 1.5341, Cls: 0.7566, Ind: 0.0028, Med: 0.3716, Spu: 0.0050, FD: 0.3981, Var: 0.0001, Ctx: 2, Train: 71.95%, Valid: 71.93%, Test In: 72.46% Test OOD1: 55.33% 
Epoch: 04, Loss: 1.3069, Cls: 0.6376, Ind: 0.0022, Med: 0.3099, Spu: 0.0086, FD: 0.3485, Var: 0.0001, Ctx: 2, Train: 85.06%, Valid: 84.87%, Test In: 85.18% Test OOD1: 65.27% 
Epoch: 05, Loss: 1.2126, Cls: 0.5849, Ind: 0.0017, Med: 0.2971, Spu: 0.0059, FD: 0.3228, Var: 0.0001, Ctx: 2, Train: 85.26%, Valid: 84.76%, Test In: 85.22% Test OOD1: 68.38% 
Epoch: 06, Loss: 1.1669, Cls: 0.5652, Ind: 0.0017, Med: 0.2852, Spu: 0.0036, FD: 0.3111, Var: 0.0001, Ctx: 2, Train: 86.60%, Valid: 86.50%, Test In: 86.69% Test OOD1: 65.28% 
Epoch: 07, Loss: 1.0489, Cls: 0.5108, Ind: 0.0017, Med: 0.2470, Spu: 0.0039, FD: 0.2854, Var: 0.0001, Ctx: 2, Train: 87.00%, Valid: 86.94%, Test In: 87.14% Test OOD1: 63.16% 
Epoch: 08, Loss: 1.0036, Cls: 0.4886, Ind: 0.0017, Med: 0.2322, Spu: 0.0035, FD: 0.2776, Var: 0.0001, Ctx: 2, Train: 87.57%, Valid: 87.47%, Test In: 87.67% Test OOD1: 63.59% 
Epoch: 09, Loss: 0.9596, Cls: 0.4641, Ind: 0.0016, Med: 0.2271, Spu: 0.0025, FD: 0.2642, Var: 0.0000, Ctx: 2, Train: 88.38%, Valid: 88.13%, Test In: 88.19% Test OOD1: 66.06% 
Epoch: 10, Loss: 0.9073, Cls: 0.4356, Ind: 0.0014, Med: 0.2269, Spu: 0.0018, FD: 0.2416, Var: 0.0000, Ctx: 2, Train: 88.86%, Valid: 88.40%, Test In: 88.73% Test OOD1: 68.20% 
