Namespace(K=3, backbone_type='gat', combine_result=True, context_gate_temp=1.0, cpu=False, data_dir='./data/', dataset='pubmed', device=1, display_step=1, dropout=0.2, env_type='node', epochs=500, expert_agg='mean', fd_blend=0.5, gamma=0.99, gate_hidden=64, hidden_channels=32, infer_env=False, infer_env_components=64, infer_env_iters=30, infer_env_num=3, lambda_fd=0.5, lambda_ind=0.1, lambda_med=0.5, lambda_spu=0.1, lambda_var=0.05, lamda=1.0, lr=0.005, num_layers=2, other_env_reduce='sample', pos_weight=5.0, result_name='pubmed_gat_frontdoor_stage1_lr0.005_weight_decay5e-05_dropout0.2_hidden_channels32_K3', runs=2, seed=123, store_result=True, tau=1, use_bn=False, variant=False, weight_decay=5e-05)
using existing synthetic data...
dataset pubmed: all nodes 118302 | edges 531888 | classes 3 | feats 510
train nodes 29575 | valid nodes 14788 | test in nodes 14788
test ood1 nodes 59151 
[INFO] env numbers: 6 train env numbers: 3
MODEL: GraphFrontDoor(
  (act_fn): ReLU()
  (input_proj): Linear(in_features=510, out_features=32, bias=True)
  (backbone_layers): ModuleList(
    (0): FrontDoorBackboneLayer(
      (leakyrelu): LeakyReLU(negative_slope=0.01)
    )
    (1): FrontDoorBackboneLayer(
      (leakyrelu): LeakyReLU(negative_slope=0.01)
    )
  )
  (causal_adapter): Linear(in_features=32, out_features=32, bias=True)
  (spurious_adapter): Linear(in_features=32, out_features=32, bias=True)
  (causal_norm): LayerNorm((32,), eps=1e-05, elementwise_affine=True)
  (spurious_norm): LayerNorm((32,), eps=1e-05, elementwise_affine=True)
  (classifier): Linear(in_features=32, out_features=3, bias=True)
  (spurious_classifier): Linear(in_features=32, out_features=3, bias=True)
  (fd_classifier): Linear(in_features=32, out_features=3, bias=True)
  (query_proj): Linear(in_features=32, out_features=32, bias=True)
  (key_proj): Linear(in_features=32, out_features=32, bias=True)
  (value_proj): Linear(in_features=32, out_features=32, bias=True)
  (aug_norm): LayerNorm((32,), eps=1e-05, elementwise_affine=True)
)
[INFO] TensorBoard logging activated. Logs will be saved to: ./runs/pubmed/frontdoor/pubmed_gat_frontdoor_stage1_lr0.005_weight_decay5e-05_dropout0.2_hidden_channels32_K3
Epoch: 00, Loss: 2.5215, Cls: 1.2402, Ind: 0.0007, Med: 0.6841, Spu: 0.0103, FD: 0.5861, Var: 0.0001, Ctx: 3, Train: 40.79%, Valid: 41.01%, Test In: 41.03% Test OOD1: 41.49% 
Epoch: 01, Loss: 2.1703, Cls: 1.0729, Ind: 0.0010, Med: 0.5546, Spu: 0.0042, FD: 0.5375, Var: 0.0001, Ctx: 3, Train: 64.75%, Valid: 64.16%, Test In: 65.08% Test OOD1: 65.40% 
Epoch: 02, Loss: 2.0778, Cls: 1.0279, Ind: 0.0014, Med: 0.5140, Spu: 0.0056, FD: 0.5287, Var: 0.0001, Ctx: 3, Train: 69.60%, Valid: 69.27%, Test In: 70.04% Test OOD1: 63.14% 
Epoch: 03, Loss: 2.0419, Cls: 1.0111, Ind: 0.0014, Med: 0.4982, Spu: 0.0062, FD: 0.5248, Var: 0.0001, Ctx: 3, Train: 70.83%, Valid: 70.61%, Test In: 71.27% Test OOD1: 63.97% 
Epoch: 04, Loss: 1.9825, Cls: 0.9823, Ind: 0.0012, Med: 0.4854, Spu: 0.0052, FD: 0.5082, Var: 0.0001, Ctx: 3, Train: 71.59%, Valid: 71.32%, Test In: 72.07% Test OOD1: 63.91% 
Epoch: 05, Loss: 1.8860, Cls: 0.9340, Ind: 0.0010, Med: 0.4628, Spu: 0.0040, FD: 0.4841, Var: 0.0001, Ctx: 3, Train: 71.98%, Valid: 71.69%, Test In: 72.54% Test OOD1: 62.53% 
Epoch: 06, Loss: 1.7669, Cls: 0.8731, Ind: 0.0010, Med: 0.4334, Spu: 0.0034, FD: 0.4559, Var: 0.0001, Ctx: 3, Train: 72.22%, Valid: 71.94%, Test In: 72.82% Test OOD1: 60.77% 
Epoch: 07, Loss: 1.6498, Cls: 0.8127, Ind: 0.0010, Med: 0.4038, Spu: 0.0034, FD: 0.4287, Var: 0.0001, Ctx: 3, Train: 72.33%, Valid: 72.19%, Test In: 72.94% Test OOD1: 59.15% 
Epoch: 08, Loss: 1.5265, Cls: 0.7498, Ind: 0.0011, Med: 0.3723, Spu: 0.0036, FD: 0.3996, Var: 0.0001, Ctx: 3, Train: 72.48%, Valid: 72.33%, Test In: 73.00% Test OOD1: 58.53% 
Epoch: 09, Loss: 1.4230, Cls: 0.6981, Ind: 0.0013, Med: 0.3471, Spu: 0.0035, FD: 0.3729, Var: 0.0001, Ctx: 3, Train: 72.60%, Valid: 72.48%, Test In: 73.05% Test OOD1: 58.26% 
Epoch: 10, Loss: 1.3421, Cls: 0.6587, Ind: 0.0014, Med: 0.3282, Spu: 0.0030, FD: 0.3506, Var: 0.0001, Ctx: 3, Train: 73.15%, Valid: 72.94%, Test In: 73.49% Test OOD1: 58.97% 
