Namespace(K=2, backbone_type='gat', combine_result=True, context_gate_temp=1.0, cpu=False, data_dir='./data/', dataset='pubmed', device=1, display_step=1, dropout=0.2, env_type='node', epochs=500, expert_agg='mean', fd_blend=0.5, gamma=0.99, gate_hidden=64, hidden_channels=32, infer_env=False, infer_env_components=64, infer_env_iters=30, infer_env_num=3, lambda_fd=0.5, lambda_ind=0.1, lambda_med=0.5, lambda_spu=0.1, lambda_var=0.05, lamda=1.0, lr=0.005, num_layers=2, other_env_reduce='sample', pos_weight=5.0, result_name='pubmed_gat_frontdoor_stage1_lr0.005_weight_decay5e-05_dropout0.2_hidden_channels32_K2', runs=2, seed=123, store_result=True, tau=1, use_bn=False, variant=False, weight_decay=5e-05)
using existing synthetic data...
dataset pubmed: all nodes 118302 | edges 531888 | classes 3 | feats 510
train nodes 29575 | valid nodes 14788 | test in nodes 14788
test ood1 nodes 59151 
[INFO] env numbers: 6 train env numbers: 3
MODEL: GraphFrontDoor(
  (act_fn): ReLU()
  (input_proj): Linear(in_features=510, out_features=32, bias=True)
  (backbone_layers): ModuleList(
    (0): FrontDoorBackboneLayer(
      (leakyrelu): LeakyReLU(negative_slope=0.01)
    )
    (1): FrontDoorBackboneLayer(
      (leakyrelu): LeakyReLU(negative_slope=0.01)
    )
  )
  (causal_adapter): Linear(in_features=32, out_features=32, bias=True)
  (spurious_adapter): Linear(in_features=32, out_features=32, bias=True)
  (causal_norm): LayerNorm((32,), eps=1e-05, elementwise_affine=True)
  (spurious_norm): LayerNorm((32,), eps=1e-05, elementwise_affine=True)
  (classifier): Linear(in_features=32, out_features=3, bias=True)
  (spurious_classifier): Linear(in_features=32, out_features=3, bias=True)
  (fd_classifier): Linear(in_features=32, out_features=3, bias=True)
  (query_proj): Linear(in_features=32, out_features=32, bias=True)
  (key_proj): Linear(in_features=32, out_features=32, bias=True)
  (value_proj): Linear(in_features=32, out_features=32, bias=True)
  (aug_norm): LayerNorm((32,), eps=1e-05, elementwise_affine=True)
)
[INFO] TensorBoard logging activated. Logs will be saved to: ./runs/pubmed/frontdoor/pubmed_gat_frontdoor_stage1_lr0.005_weight_decay5e-05_dropout0.2_hidden_channels32_K2
Epoch: 00, Loss: 2.5200, Cls: 1.2386, Ind: 0.0007, Med: 0.6841, Spu: 0.0103, FD: 0.5863, Var: 0.0001, Ctx: 2, Train: 40.81%, Valid: 41.03%, Test In: 41.03% Test OOD1: 41.52% 
Epoch: 01, Loss: 2.1768, Cls: 1.0759, Ind: 0.0010, Med: 0.5559, Spu: 0.0041, FD: 0.5397, Var: 0.0001, Ctx: 2, Train: 64.76%, Valid: 64.17%, Test In: 65.03% Test OOD1: 65.57% 
Epoch: 02, Loss: 2.0803, Cls: 1.0289, Ind: 0.0014, Med: 0.5143, Spu: 0.0056, FD: 0.5300, Var: 0.0001, Ctx: 2, Train: 69.57%, Valid: 69.31%, Test In: 70.12% Test OOD1: 63.67% 
Epoch: 03, Loss: 2.0466, Cls: 1.0132, Ind: 0.0014, Med: 0.4998, Spu: 0.0062, FD: 0.5259, Var: 0.0001, Ctx: 2, Train: 70.89%, Valid: 70.68%, Test In: 71.30% Test OOD1: 63.85% 
Epoch: 04, Loss: 1.9890, Cls: 0.9854, Ind: 0.0012, Med: 0.4875, Spu: 0.0052, FD: 0.5095, Var: 0.0001, Ctx: 2, Train: 71.61%, Valid: 71.33%, Test In: 72.04% Test OOD1: 63.85% 
Epoch: 05, Loss: 1.8919, Cls: 0.9367, Ind: 0.0010, Med: 0.4635, Spu: 0.0040, FD: 0.4866, Var: 0.0001, Ctx: 2, Train: 71.97%, Valid: 71.75%, Test In: 72.54% Test OOD1: 62.56% 
Epoch: 06, Loss: 1.7718, Cls: 0.8752, Ind: 0.0009, Med: 0.4341, Spu: 0.0034, FD: 0.4582, Var: 0.0001, Ctx: 2, Train: 72.17%, Valid: 71.99%, Test In: 72.84% Test OOD1: 60.73% 
Epoch: 07, Loss: 1.6587, Cls: 0.8166, Ind: 0.0010, Med: 0.4045, Spu: 0.0034, FD: 0.4331, Var: 0.0001, Ctx: 2, Train: 72.34%, Valid: 72.17%, Test In: 72.93% Test OOD1: 59.33% 
Epoch: 08, Loss: 1.5441, Cls: 0.7579, Ind: 0.0011, Med: 0.3762, Spu: 0.0036, FD: 0.4052, Var: 0.0001, Ctx: 2, Train: 72.50%, Valid: 72.34%, Test In: 73.03% Test OOD1: 58.57% 
Epoch: 09, Loss: 1.4346, Cls: 0.7032, Ind: 0.0012, Med: 0.3487, Spu: 0.0034, FD: 0.3780, Var: 0.0001, Ctx: 2, Train: 72.60%, Valid: 72.45%, Test In: 73.05% Test OOD1: 58.27% 
Epoch: 10, Loss: 1.3484, Cls: 0.6612, Ind: 0.0014, Med: 0.3288, Spu: 0.0030, FD: 0.3538, Var: 0.0001, Ctx: 2, Train: 73.08%, Valid: 72.86%, Test In: 73.40% Test OOD1: 58.98% 
Epoch: 11, Loss: 1.2685, Cls: 0.6229, Ind: 0.0015, Med: 0.3096, Spu: 0.0025, FD: 0.3318, Var: 0.0001, Ctx: 2, Train: 75.94%, Valid: 75.76%, Test In: 76.27% Test OOD1: 62.12% 
Epoch: 12, Loss: 1.1969, Cls: 0.5886, Ind: 0.0016, Med: 0.2920, Spu: 0.0023, FD: 0.3123, Var: 0.0001, Ctx: 2, Train: 81.05%, Valid: 80.84%, Test In: 81.42% Test OOD1: 64.41% 
Epoch: 13, Loss: 1.1379, Cls: 0.5600, Ind: 0.0018, Med: 0.2784, Spu: 0.0022, FD: 0.2954, Var: 0.0001, Ctx: 2, Train: 85.61%, Valid: 85.46%, Test In: 85.60% Test OOD1: 65.62% 
Epoch: 14, Loss: 1.0865, Cls: 0.5346, Ind: 0.0019, Med: 0.2678, Spu: 0.0023, FD: 0.2799, Var: 0.0001, Ctx: 2, Train: 87.23%, Valid: 87.05%, Test In: 87.14% Test OOD1: 67.05% 
Epoch: 15, Loss: 1.0305, Cls: 0.5065, Ind: 0.0020, Med: 0.2557, Spu: 0.0023, FD: 0.2640, Var: 0.0001, Ctx: 2, Train: 87.77%, Valid: 87.60%, Test In: 87.63% Test OOD1: 68.08% 
Epoch: 16, Loss: 0.9800, Cls: 0.4814, Ind: 0.0021, Med: 0.2452, Spu: 0.0021, FD: 0.2491, Var: 0.0001, Ctx: 2, Train: 88.08%, Valid: 87.75%, Test In: 87.91% Test OOD1: 68.81% 
Epoch: 17, Loss: 0.9367, Cls: 0.4600, Ind: 0.0024, Med: 0.2358, Spu: 0.0017, FD: 0.2368, Var: 0.0001, Ctx: 2, Train: 88.32%, Valid: 87.94%, Test In: 88.20% Test OOD1: 69.20% 
Epoch: 18, Loss: 0.8988, Cls: 0.4413, Ind: 0.0026, Med: 0.2262, Spu: 0.0014, FD: 0.2272, Var: 0.0001, Ctx: 2, Train: 88.45%, Valid: 88.05%, Test In: 88.11% Test OOD1: 69.35% 
Epoch: 19, Loss: 0.8640, Cls: 0.4243, Ind: 0.0028, Med: 0.2168, Spu: 0.0013, FD: 0.2189, Var: 0.0001, Ctx: 2, Train: 88.51%, Valid: 88.13%, Test In: 88.31% Test OOD1: 70.34% 
Epoch: 20, Loss: 0.8395, Cls: 0.4120, Ind: 0.0028, Med: 0.2102, Spu: 0.0012, FD: 0.2131, Var: 0.0001, Ctx: 2, Train: 88.64%, Valid: 88.19%, Test In: 88.42% Test OOD1: 71.73% 
Epoch: 21, Loss: 0.8059, Cls: 0.3955, Ind: 0.0029, Med: 0.2019, Spu: 0.0012, FD: 0.2043, Var: 0.0001, Ctx: 2, Train: 88.76%, Valid: 88.23%, Test In: 88.54% Test OOD1: 72.34% 
Epoch: 22, Loss: 0.7864, Cls: 0.3861, Ind: 0.0028, Med: 0.1976, Spu: 0.0012, FD: 0.1986, Var: 0.0001, Ctx: 2, Train: 88.77%, Valid: 88.28%, Test In: 88.53% Test OOD1: 71.71% 
Epoch: 23, Loss: 0.7632, Cls: 0.3751, Ind: 0.0027, Med: 0.1913, Spu: 0.0011, FD: 0.1930, Var: 0.0001, Ctx: 2, Train: 88.77%, Valid: 88.33%, Test In: 88.66% Test OOD1: 70.42% 
