Namespace(K=3, backbone_type='gat', combine_result=True, context_gate_temp=1.0, cpu=False, data_dir='./data/', dataset='pubmed', device=1, display_step=1, dropout=0.1, env_type='node', epochs=500, expert_agg='mean', fd_blend=0.5, gamma=0.99, gate_hidden=64, hidden_channels=64, infer_env=False, infer_env_components=64, infer_env_iters=30, infer_env_num=3, lambda_fd=0.5, lambda_ind=0.1, lambda_med=0.5, lambda_spu=0.1, lambda_var=0.05, lamda=1.0, lr=0.01, num_layers=2, other_env_reduce='sample', pos_weight=5.0, result_name='pubmed_gat_frontdoor_stage1_lr0.01_weight_decay5e-05_dropout0.1_hidden_channels64_K3', runs=2, seed=123, store_result=True, tau=1, use_bn=False, variant=False, weight_decay=5e-05)
using existing synthetic data...
dataset pubmed: all nodes 118302 | edges 531888 | classes 3 | feats 510
train nodes 29575 | valid nodes 14788 | test in nodes 14788
test ood1 nodes 59151 
[INFO] env numbers: 6 train env numbers: 3
MODEL: GraphFrontDoor(
  (act_fn): ReLU()
  (input_proj): Linear(in_features=510, out_features=64, bias=True)
  (backbone_layers): ModuleList(
    (0): FrontDoorBackboneLayer(
      (leakyrelu): LeakyReLU(negative_slope=0.01)
    )
    (1): FrontDoorBackboneLayer(
      (leakyrelu): LeakyReLU(negative_slope=0.01)
    )
  )
  (causal_adapter): Linear(in_features=64, out_features=64, bias=True)
  (spurious_adapter): Linear(in_features=64, out_features=64, bias=True)
  (causal_norm): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
  (spurious_norm): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
  (classifier): Linear(in_features=64, out_features=3, bias=True)
  (spurious_classifier): Linear(in_features=64, out_features=3, bias=True)
  (fd_classifier): Linear(in_features=64, out_features=3, bias=True)
  (query_proj): Linear(in_features=64, out_features=64, bias=True)
  (key_proj): Linear(in_features=64, out_features=64, bias=True)
  (value_proj): Linear(in_features=64, out_features=64, bias=True)
  (aug_norm): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
)
[INFO] TensorBoard logging activated. Logs will be saved to: ./runs/pubmed/frontdoor/pubmed_gat_frontdoor_stage1_lr0.01_weight_decay5e-05_dropout0.1_hidden_channels64_K3
Epoch: 00, Loss: 2.3151, Cls: 1.1276, Ind: 0.0002, Med: 0.5842, Spu: 0.0062, FD: 0.5969, Var: 0.0001, Ctx: 3, Train: 70.50%, Valid: 70.56%, Test In: 70.94% Test OOD1: 51.68% 
Epoch: 01, Loss: 2.0916, Cls: 1.0040, Ind: 0.0017, Med: 0.5396, Spu: 0.0298, FD: 0.5164, Var: 0.0001, Ctx: 3, Train: 72.74%, Valid: 72.38%, Test In: 73.11% Test OOD1: 65.75% 
Epoch: 02, Loss: 1.7024, Cls: 0.8404, Ind: 0.0018, Med: 0.4024, Spu: 0.0070, FD: 0.4508, Var: 0.0001, Ctx: 3, Train: 70.11%, Valid: 70.17%, Test In: 70.49% Test OOD1: 51.99% 
Epoch: 03, Loss: 1.4830, Cls: 0.7346, Ind: 0.0033, Med: 0.3526, Spu: 0.0034, FD: 0.3891, Var: 0.0000, Ctx: 3, Train: 74.45%, Valid: 74.47%, Test In: 74.57% Test OOD1: 58.99% 
Epoch: 04, Loss: 1.1933, Cls: 0.5824, Ind: 0.0022, Med: 0.2787, Spu: 0.0084, FD: 0.3216, Var: 0.0000, Ctx: 3, Train: 83.71%, Valid: 83.45%, Test In: 84.18% Test OOD1: 69.19% 
Epoch: 05, Loss: 1.1825, Cls: 0.5733, Ind: 0.0016, Med: 0.2869, Spu: 0.0048, FD: 0.3158, Var: 0.0000, Ctx: 3, Train: 85.77%, Valid: 85.29%, Test In: 85.81% Test OOD1: 67.43% 
Epoch: 06, Loss: 1.0595, Cls: 0.5171, Ind: 0.0016, Med: 0.2549, Spu: 0.0028, FD: 0.2832, Var: 0.0000, Ctx: 3, Train: 86.72%, Valid: 86.58%, Test In: 86.81% Test OOD1: 63.42% 
Epoch: 07, Loss: 0.9720, Cls: 0.4757, Ind: 0.0017, Med: 0.2199, Spu: 0.0037, FD: 0.2710, Var: 0.0000, Ctx: 3, Train: 87.34%, Valid: 87.26%, Test In: 87.47% Test OOD1: 63.25% 
Epoch: 08, Loss: 0.9177, Cls: 0.4445, Ind: 0.0016, Med: 0.2071, Spu: 0.0033, FD: 0.2612, Var: 0.0000, Ctx: 3, Train: 88.16%, Valid: 87.88%, Test In: 88.11% Test OOD1: 66.04% 
Epoch: 09, Loss: 0.8628, Cls: 0.4116, Ind: 0.0015, Med: 0.2135, Spu: 0.0023, FD: 0.2338, Var: 0.0000, Ctx: 3, Train: 88.67%, Valid: 88.44%, Test In: 88.52% Test OOD1: 68.97% 
Epoch: 10, Loss: 0.8183, Cls: 0.3869, Ind: 0.0012, Med: 0.2149, Spu: 0.0020, FD: 0.2133, Var: 0.0000, Ctx: 3, Train: 89.14%, Valid: 88.81%, Test In: 88.96% Test OOD1: 68.93% 
