Namespace(K=2, backbone_type='gat', combine_result=True, context_gate_temp=1.0, cpu=False, data_dir='./data/', dataset='pubmed', device=1, display_step=1, dropout=0.2, env_type='node', epochs=500, expert_agg='mean', fd_blend=0.5, gamma=0.99, gate_hidden=64, hidden_channels=64, infer_env=False, infer_env_components=64, infer_env_iters=30, infer_env_num=3, lambda_fd=0.5, lambda_ind=0.1, lambda_med=0.5, lambda_spu=0.1, lambda_var=0.05, lamda=1.0, lr=0.005, num_layers=2, other_env_reduce='sample', pos_weight=5.0, result_name='pubmed_gat_frontdoor_stage1_lr0.005_weight_decay5e-05_dropout0.2_hidden_channels64_K2', runs=2, seed=123, store_result=True, tau=1, use_bn=False, variant=False, weight_decay=5e-05)
using existing synthetic data...
dataset pubmed: all nodes 118302 | edges 531888 | classes 3 | feats 510
train nodes 29575 | valid nodes 14788 | test in nodes 14788
test ood1 nodes 59151 
[INFO] env numbers: 6 train env numbers: 3
MODEL: GraphFrontDoor(
  (act_fn): ReLU()
  (input_proj): Linear(in_features=510, out_features=64, bias=True)
  (backbone_layers): ModuleList(
    (0): FrontDoorBackboneLayer(
      (leakyrelu): LeakyReLU(negative_slope=0.01)
    )
    (1): FrontDoorBackboneLayer(
      (leakyrelu): LeakyReLU(negative_slope=0.01)
    )
  )
  (causal_adapter): Linear(in_features=64, out_features=64, bias=True)
  (spurious_adapter): Linear(in_features=64, out_features=64, bias=True)
  (causal_norm): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
  (spurious_norm): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
  (classifier): Linear(in_features=64, out_features=3, bias=True)
  (spurious_classifier): Linear(in_features=64, out_features=3, bias=True)
  (fd_classifier): Linear(in_features=64, out_features=3, bias=True)
  (query_proj): Linear(in_features=64, out_features=64, bias=True)
  (key_proj): Linear(in_features=64, out_features=64, bias=True)
  (value_proj): Linear(in_features=64, out_features=64, bias=True)
  (aug_norm): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
)
[INFO] TensorBoard logging activated. Logs will be saved to: ./runs/pubmed/frontdoor/pubmed_gat_frontdoor_stage1_lr0.005_weight_decay5e-05_dropout0.2_hidden_channels64_K2
Epoch: 00, Loss: 2.3436, Cls: 1.1376, Ind: 0.0005, Med: 0.5935, Spu: 0.0084, FD: 0.6036, Var: 0.0001, Ctx: 2, Train: 72.20%, Valid: 71.91%, Test In: 72.67% Test OOD1: 57.04% 
Epoch: 01, Loss: 1.9560, Cls: 0.9635, Ind: 0.0008, Med: 0.4879, Spu: 0.0079, FD: 0.4957, Var: 0.0001, Ctx: 2, Train: 72.74%, Valid: 72.57%, Test In: 73.17% Test OOD1: 56.74% 
Epoch: 02, Loss: 1.7746, Cls: 0.8668, Ind: 0.0011, Med: 0.4440, Spu: 0.0066, FD: 0.4560, Var: 0.0001, Ctx: 2, Train: 73.26%, Valid: 72.98%, Test In: 73.78% Test OOD1: 58.99% 
Epoch: 03, Loss: 1.5274, Cls: 0.7463, Ind: 0.0014, Med: 0.3742, Spu: 0.0045, FD: 0.4008, Var: 0.0001, Ctx: 2, Train: 73.25%, Valid: 73.11%, Test In: 73.65% Test OOD1: 58.85% 
Epoch: 04, Loss: 1.3006, Cls: 0.6367, Ind: 0.0018, Med: 0.3108, Spu: 0.0043, FD: 0.3469, Var: 0.0001, Ctx: 2, Train: 83.33%, Valid: 83.51%, Test In: 83.80% Test OOD1: 61.98% 
Epoch: 05, Loss: 1.1557, Cls: 0.5648, Ind: 0.0022, Med: 0.2745, Spu: 0.0040, FD: 0.3102, Var: 0.0001, Ctx: 2, Train: 86.20%, Valid: 85.97%, Test In: 86.23% Test OOD1: 64.60% 
Epoch: 06, Loss: 1.0768, Cls: 0.5250, Ind: 0.0024, Med: 0.2563, Spu: 0.0037, FD: 0.2893, Var: 0.0001, Ctx: 2, Train: 86.66%, Valid: 86.34%, Test In: 86.63% Test OOD1: 65.73% 
Epoch: 07, Loss: 1.0212, Cls: 0.4980, Ind: 0.0027, Med: 0.2412, Spu: 0.0034, FD: 0.2759, Var: 0.0001, Ctx: 2, Train: 87.15%, Valid: 87.00%, Test In: 87.21% Test OOD1: 65.50% 
Epoch: 08, Loss: 0.9633, Cls: 0.4693, Ind: 0.0029, Med: 0.2263, Spu: 0.0029, FD: 0.2618, Var: 0.0001, Ctx: 2, Train: 87.83%, Valid: 87.66%, Test In: 87.74% Test OOD1: 65.73% 
Epoch: 09, Loss: 0.9037, Cls: 0.4388, Ind: 0.0029, Med: 0.2154, Spu: 0.0024, FD: 0.2442, Var: 0.0001, Ctx: 2, Train: 88.33%, Valid: 88.08%, Test In: 88.19% Test OOD1: 67.51% 
Epoch: 10, Loss: 0.8697, Cls: 0.4214, Ind: 0.0027, Med: 0.2156, Spu: 0.0021, FD: 0.2280, Var: 0.0000, Ctx: 2, Train: 88.72%, Valid: 88.28%, Test In: 88.35% Test OOD1: 66.74% 
