Namespace(K=2, backbone_type='gat', combine_result=True, context_gate_temp=1.0, cpu=False, data_dir='./data/', dataset='pubmed', device=1, display_step=1, dropout=0.1, env_type='node', epochs=500, expert_agg='mean', fd_blend=0.5, gamma=0.99, gate_hidden=64, hidden_channels=64, infer_env=False, infer_env_components=64, infer_env_iters=30, infer_env_num=3, lambda_fd=0.5, lambda_ind=0.1, lambda_med=0.5, lambda_spu=0.1, lambda_var=0.05, lamda=1.0, lr=0.005, num_layers=2, other_env_reduce='sample', pos_weight=5.0, result_name='pubmed_gat_frontdoor_stage1_lr0.005_weight_decay5e-05_dropout0.1_hidden_channels64_K2', runs=2, seed=123, store_result=True, tau=1, use_bn=False, variant=False, weight_decay=5e-05)
using existing synthetic data...
dataset pubmed: all nodes 118302 | edges 531888 | classes 3 | feats 510
train nodes 29575 | valid nodes 14788 | test in nodes 14788
test ood1 nodes 59151 
[INFO] env numbers: 6 train env numbers: 3
MODEL: GraphFrontDoor(
  (act_fn): ReLU()
  (input_proj): Linear(in_features=510, out_features=64, bias=True)
  (backbone_layers): ModuleList(
    (0): FrontDoorBackboneLayer(
      (leakyrelu): LeakyReLU(negative_slope=0.01)
    )
    (1): FrontDoorBackboneLayer(
      (leakyrelu): LeakyReLU(negative_slope=0.01)
    )
  )
  (causal_adapter): Linear(in_features=64, out_features=64, bias=True)
  (spurious_adapter): Linear(in_features=64, out_features=64, bias=True)
  (causal_norm): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
  (spurious_norm): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
  (classifier): Linear(in_features=64, out_features=3, bias=True)
  (spurious_classifier): Linear(in_features=64, out_features=3, bias=True)
  (fd_classifier): Linear(in_features=64, out_features=3, bias=True)
  (query_proj): Linear(in_features=64, out_features=64, bias=True)
  (key_proj): Linear(in_features=64, out_features=64, bias=True)
  (value_proj): Linear(in_features=64, out_features=64, bias=True)
  (aug_norm): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
)
[INFO] TensorBoard logging activated. Logs will be saved to: ./runs/pubmed/frontdoor/pubmed_gat_frontdoor_stage1_lr0.005_weight_decay5e-05_dropout0.1_hidden_channels64_K2
Epoch: 00, Loss: 2.3184, Cls: 1.1288, Ind: 0.0002, Med: 0.5842, Spu: 0.0062, FD: 0.5989, Var: 0.0001, Ctx: 2, Train: 72.68%, Valid: 72.41%, Test In: 73.33% Test OOD1: 59.17% 
Epoch: 01, Loss: 1.8996, Cls: 0.9420, Ind: 0.0005, Med: 0.4725, Spu: 0.0055, FD: 0.4791, Var: 0.0001, Ctx: 2, Train: 72.65%, Valid: 72.58%, Test In: 73.10% Test OOD1: 56.54% 
Epoch: 02, Loss: 1.7028, Cls: 0.8360, Ind: 0.0009, Med: 0.4268, Spu: 0.0048, FD: 0.4342, Var: 0.0001, Ctx: 2, Train: 73.30%, Valid: 73.03%, Test In: 73.80% Test OOD1: 59.03% 
Epoch: 03, Loss: 1.4309, Cls: 0.7028, Ind: 0.0013, Med: 0.3493, Spu: 0.0025, FD: 0.3749, Var: 0.0000, Ctx: 2, Train: 73.78%, Valid: 73.64%, Test In: 74.26% Test OOD1: 58.86% 
Epoch: 04, Loss: 1.2028, Cls: 0.5919, Ind: 0.0018, Med: 0.2867, Spu: 0.0029, FD: 0.3194, Var: 0.0000, Ctx: 2, Train: 84.62%, Valid: 84.68%, Test In: 84.93% Test OOD1: 63.07% 
Epoch: 05, Loss: 1.0610, Cls: 0.5213, Ind: 0.0023, Med: 0.2503, Spu: 0.0028, FD: 0.2843, Var: 0.0000, Ctx: 2, Train: 86.48%, Valid: 86.20%, Test In: 86.50% Test OOD1: 65.39% 
Epoch: 06, Loss: 0.9872, Cls: 0.4846, Ind: 0.0026, Med: 0.2316, Spu: 0.0027, FD: 0.2657, Var: 0.0000, Ctx: 2, Train: 86.98%, Valid: 86.68%, Test In: 86.94% Test OOD1: 66.49% 
Epoch: 07, Loss: 0.9269, Cls: 0.4547, Ind: 0.0030, Med: 0.2138, Spu: 0.0028, FD: 0.2527, Var: 0.0000, Ctx: 2, Train: 87.60%, Valid: 87.33%, Test In: 87.47% Test OOD1: 66.41% 
Epoch: 08, Loss: 0.8783, Cls: 0.4287, Ind: 0.0032, Med: 0.2037, Spu: 0.0023, FD: 0.2405, Var: 0.0000, Ctx: 2, Train: 88.18%, Valid: 87.89%, Test In: 88.14% Test OOD1: 67.39% 
Epoch: 09, Loss: 0.8188, Cls: 0.3969, Ind: 0.0031, Med: 0.1959, Spu: 0.0018, FD: 0.2210, Var: 0.0000, Ctx: 2, Train: 88.65%, Valid: 88.23%, Test In: 88.65% Test OOD1: 67.97% 
Epoch: 10, Loss: 0.7808, Cls: 0.3776, Ind: 0.0028, Med: 0.1938, Spu: 0.0016, FD: 0.2049, Var: 0.0000, Ctx: 2, Train: 89.02%, Valid: 88.46%, Test In: 88.71% Test OOD1: 66.37% 
Epoch: 11, Loss: 0.7324, Cls: 0.3550, Ind: 0.0024, Med: 0.1842, Spu: 0.0013, FD: 0.1895, Var: 0.0000, Ctx: 2, Train: 89.17%, Valid: 88.44%, Test In: 88.84% Test OOD1: 64.70% 
Epoch: 12, Loss: 0.7070, Cls: 0.3446, Ind: 0.0020, Med: 0.1777, Spu: 0.0010, FD: 0.1816, Var: 0.0000, Ctx: 2, Train: 89.40%, Valid: 88.80%, Test In: 89.05% Test OOD1: 65.06% 
Epoch: 13, Loss: 0.6836, Cls: 0.3347, Ind: 0.0016, Med: 0.1730, Spu: 0.0010, FD: 0.1733, Var: 0.0000, Ctx: 2, Train: 89.42%, Valid: 89.06%, Test In: 89.21% Test OOD1: 65.97% 
Epoch: 14, Loss: 0.6675, Cls: 0.3277, Ind: 0.0012, Med: 0.1691, Spu: 0.0011, FD: 0.1684, Var: 0.0000, Ctx: 2, Train: 89.42%, Valid: 88.98%, Test In: 89.25% Test OOD1: 66.27% 
Epoch: 15, Loss: 0.6591, Cls: 0.3246, Ind: 0.0009, Med: 0.1660, Spu: 0.0010, FD: 0.1666, Var: 0.0000, Ctx: 2, Train: 89.58%, Valid: 89.13%, Test In: 89.37% Test OOD1: 67.32% 
