Namespace(K=2, backbone_type='gat', combine_result=True, context_gate_temp=1.0, cpu=False, data_dir='./data/', dataset='pubmed', device=1, display_step=1, dropout=0.1, env_type='node', epochs=500, expert_agg='mean', fd_blend=0.5, gamma=0.99, gate_hidden=64, hidden_channels=32, infer_env=False, infer_env_components=64, infer_env_iters=30, infer_env_num=3, lambda_fd=0.5, lambda_ind=0.1, lambda_med=0.5, lambda_spu=0.1, lambda_var=0.05, lamda=1.0, lr=0.005, num_layers=2, other_env_reduce='sample', pos_weight=5.0, result_name='pubmed_gat_frontdoor_stage1_lr0.005_weight_decay5e-05_dropout0.1_hidden_channels32_K2', runs=2, seed=123, store_result=True, tau=1, use_bn=False, variant=False, weight_decay=5e-05)
using existing synthetic data...
dataset pubmed: all nodes 118302 | edges 531888 | classes 3 | feats 510
train nodes 29575 | valid nodes 14788 | test in nodes 14788
test ood1 nodes 59151 
[INFO] env numbers: 6 train env numbers: 3
MODEL: GraphFrontDoor(
  (act_fn): ReLU()
  (input_proj): Linear(in_features=510, out_features=32, bias=True)
  (backbone_layers): ModuleList(
    (0): FrontDoorBackboneLayer(
      (leakyrelu): LeakyReLU(negative_slope=0.01)
    )
    (1): FrontDoorBackboneLayer(
      (leakyrelu): LeakyReLU(negative_slope=0.01)
    )
  )
  (causal_adapter): Linear(in_features=32, out_features=32, bias=True)
  (spurious_adapter): Linear(in_features=32, out_features=32, bias=True)
  (causal_norm): LayerNorm((32,), eps=1e-05, elementwise_affine=True)
  (spurious_norm): LayerNorm((32,), eps=1e-05, elementwise_affine=True)
  (classifier): Linear(in_features=32, out_features=3, bias=True)
  (spurious_classifier): Linear(in_features=32, out_features=3, bias=True)
  (fd_classifier): Linear(in_features=32, out_features=3, bias=True)
  (query_proj): Linear(in_features=32, out_features=32, bias=True)
  (key_proj): Linear(in_features=32, out_features=32, bias=True)
  (value_proj): Linear(in_features=32, out_features=32, bias=True)
  (aug_norm): LayerNorm((32,), eps=1e-05, elementwise_affine=True)
)
[INFO] TensorBoard logging activated. Logs will be saved to: ./runs/pubmed/frontdoor/pubmed_gat_frontdoor_stage1_lr0.005_weight_decay5e-05_dropout0.1_hidden_channels32_K2
Epoch: 00, Loss: 2.4949, Cls: 1.2302, Ind: 0.0004, Med: 0.6764, Spu: 0.0086, FD: 0.5793, Var: 0.0000, Ctx: 2, Train: 41.27%, Valid: 41.43%, Test In: 41.36% Test OOD1: 41.95% 
Epoch: 01, Loss: 2.1474, Cls: 1.0649, Ind: 0.0007, Med: 0.5487, Spu: 0.0021, FD: 0.5309, Var: 0.0000, Ctx: 2, Train: 65.27%, Valid: 64.83%, Test In: 65.51% Test OOD1: 65.09% 
Epoch: 02, Loss: 2.0480, Cls: 1.0161, Ind: 0.0011, Med: 0.5051, Spu: 0.0035, FD: 0.5221, Var: 0.0000, Ctx: 2, Train: 69.40%, Valid: 69.04%, Test In: 69.91% Test OOD1: 63.59% 
Epoch: 03, Loss: 2.0108, Cls: 0.9988, Ind: 0.0010, Med: 0.4887, Spu: 0.0044, FD: 0.5178, Var: 0.0000, Ctx: 2, Train: 70.76%, Valid: 70.60%, Test In: 71.18% Test OOD1: 63.09% 
Epoch: 04, Loss: 1.9362, Cls: 0.9630, Ind: 0.0008, Med: 0.4730, Spu: 0.0035, FD: 0.4959, Var: 0.0000, Ctx: 2, Train: 71.60%, Valid: 71.29%, Test In: 71.98% Test OOD1: 62.44% 
Epoch: 05, Loss: 1.8271, Cls: 0.9085, Ind: 0.0006, Med: 0.4478, Spu: 0.0024, FD: 0.4679, Var: 0.0000, Ctx: 2, Train: 72.04%, Valid: 71.73%, Test In: 72.56% Test OOD1: 61.36% 
Epoch: 06, Loss: 1.6900, Cls: 0.8386, Ind: 0.0005, Med: 0.4160, Spu: 0.0018, FD: 0.4331, Var: 0.0000, Ctx: 2, Train: 72.25%, Valid: 72.00%, Test In: 72.85% Test OOD1: 59.99% 
Epoch: 07, Loss: 1.5558, Cls: 0.7692, Ind: 0.0006, Med: 0.3820, Spu: 0.0021, FD: 0.4019, Var: 0.0000, Ctx: 2, Train: 72.45%, Valid: 72.17%, Test In: 73.01% Test OOD1: 58.98% 
Epoch: 08, Loss: 1.4244, Cls: 0.7021, Ind: 0.0007, Med: 0.3489, Spu: 0.0024, FD: 0.3703, Var: 0.0000, Ctx: 2, Train: 72.57%, Valid: 72.33%, Test In: 73.00% Test OOD1: 58.50% 
Epoch: 09, Loss: 1.3007, Cls: 0.6405, Ind: 0.0009, Med: 0.3167, Spu: 0.0023, FD: 0.3402, Var: 0.0000, Ctx: 2, Train: 73.17%, Valid: 72.99%, Test In: 73.57% Test OOD1: 59.30% 
Epoch: 10, Loss: 1.2032, Cls: 0.5932, Ind: 0.0011, Med: 0.2922, Spu: 0.0020, FD: 0.3146, Var: 0.0000, Ctx: 2, Train: 78.36%, Valid: 78.08%, Test In: 78.85% Test OOD1: 63.14% 
