Namespace(K=3, backbone_type='gat', combine_result=True, context_gate_temp=1.0, cpu=False, data_dir='./data/', dataset='pubmed', device=1, display_step=1, dropout=0.2, env_type='node', epochs=500, expert_agg='mean', fd_blend=0.5, gamma=0.99, gate_hidden=64, hidden_channels=32, infer_env=False, infer_env_components=64, infer_env_iters=30, infer_env_num=3, lambda_fd=0.5, lambda_ind=0.1, lambda_med=0.5, lambda_spu=0.1, lambda_var=0.05, lamda=1.0, lr=0.01, num_layers=2, other_env_reduce='sample', pos_weight=5.0, result_name='pubmed_gat_frontdoor_stage1_lr0.01_weight_decay5e-05_dropout0.2_hidden_channels32_K3', runs=2, seed=123, store_result=True, tau=1, use_bn=False, variant=False, weight_decay=5e-05)
using existing synthetic data...
dataset pubmed: all nodes 118302 | edges 531888 | classes 3 | feats 510
train nodes 29575 | valid nodes 14788 | test in nodes 14788
test ood1 nodes 59151 
[INFO] env numbers: 6 train env numbers: 3
MODEL: GraphFrontDoor(
  (act_fn): ReLU()
  (input_proj): Linear(in_features=510, out_features=32, bias=True)
  (backbone_layers): ModuleList(
    (0): FrontDoorBackboneLayer(
      (leakyrelu): LeakyReLU(negative_slope=0.01)
    )
    (1): FrontDoorBackboneLayer(
      (leakyrelu): LeakyReLU(negative_slope=0.01)
    )
  )
  (causal_adapter): Linear(in_features=32, out_features=32, bias=True)
  (spurious_adapter): Linear(in_features=32, out_features=32, bias=True)
  (causal_norm): LayerNorm((32,), eps=1e-05, elementwise_affine=True)
  (spurious_norm): LayerNorm((32,), eps=1e-05, elementwise_affine=True)
  (classifier): Linear(in_features=32, out_features=3, bias=True)
  (spurious_classifier): Linear(in_features=32, out_features=3, bias=True)
  (fd_classifier): Linear(in_features=32, out_features=3, bias=True)
  (query_proj): Linear(in_features=32, out_features=32, bias=True)
  (key_proj): Linear(in_features=32, out_features=32, bias=True)
  (value_proj): Linear(in_features=32, out_features=32, bias=True)
  (aug_norm): LayerNorm((32,), eps=1e-05, elementwise_affine=True)
)
[INFO] TensorBoard logging activated. Logs will be saved to: ./runs/pubmed/frontdoor/pubmed_gat_frontdoor_stage1_lr0.01_weight_decay5e-05_dropout0.2_hidden_channels32_K3
Epoch: 00, Loss: 2.5215, Cls: 1.2402, Ind: 0.0007, Med: 0.6841, Spu: 0.0103, FD: 0.5861, Var: 0.0001, Ctx: 3, Train: 62.08%, Valid: 61.59%, Test In: 62.61% Test OOD1: 64.33% 
Epoch: 01, Loss: 2.1034, Cls: 1.0393, Ind: 0.0020, Med: 0.5196, Spu: 0.0084, FD: 0.5340, Var: 0.0001, Ctx: 3, Train: 69.39%, Valid: 68.83%, Test In: 69.77% Test OOD1: 65.49% 
Epoch: 02, Loss: 2.0603, Cls: 1.0196, Ind: 0.0020, Med: 0.5096, Spu: 0.0084, FD: 0.5206, Var: 0.0001, Ctx: 3, Train: 71.40%, Valid: 71.19%, Test In: 71.83% Test OOD1: 60.74% 
Epoch: 03, Loss: 1.9357, Cls: 0.9578, Ind: 0.0014, Med: 0.4829, Spu: 0.0049, FD: 0.4886, Var: 0.0001, Ctx: 3, Train: 71.87%, Valid: 71.75%, Test In: 72.51% Test OOD1: 58.63% 
Epoch: 04, Loss: 1.7564, Cls: 0.8662, Ind: 0.0011, Med: 0.4384, Spu: 0.0035, FD: 0.4471, Var: 0.0001, Ctx: 3, Train: 72.16%, Valid: 72.20%, Test In: 72.72% Test OOD1: 57.80% 
Epoch: 05, Loss: 1.5690, Cls: 0.7700, Ind: 0.0011, Med: 0.3893, Spu: 0.0044, FD: 0.4040, Var: 0.0001, Ctx: 3, Train: 72.43%, Valid: 72.34%, Test In: 72.90% Test OOD1: 57.74% 
Epoch: 06, Loss: 1.4223, Cls: 0.6967, Ind: 0.0015, Med: 0.3531, Spu: 0.0042, FD: 0.3668, Var: 0.0001, Ctx: 3, Train: 72.69%, Valid: 72.53%, Test In: 73.13% Test OOD1: 58.02% 
Epoch: 07, Loss: 1.3075, Cls: 0.6421, Ind: 0.0016, Med: 0.3238, Spu: 0.0029, FD: 0.3370, Var: 0.0001, Ctx: 3, Train: 76.00%, Valid: 75.78%, Test In: 76.24% Test OOD1: 61.58% 
Epoch: 08, Loss: 1.2012, Cls: 0.5918, Ind: 0.0017, Med: 0.2956, Spu: 0.0021, FD: 0.3098, Var: 0.0001, Ctx: 3, Train: 84.22%, Valid: 83.84%, Test In: 84.50% Test OOD1: 65.02% 
Epoch: 09, Loss: 1.1101, Cls: 0.5477, Ind: 0.0017, Med: 0.2732, Spu: 0.0023, FD: 0.2851, Var: 0.0001, Ctx: 3, Train: 87.33%, Valid: 87.03%, Test In: 87.28% Test OOD1: 66.58% 
Epoch: 10, Loss: 1.0552, Cls: 0.5204, Ind: 0.0017, Med: 0.2629, Spu: 0.0025, FD: 0.2676, Var: 0.0001, Ctx: 3, Train: 87.93%, Valid: 87.67%, Test In: 87.78% Test OOD1: 68.91% 
